0.00.760.961 E get_repo_commit: error: GET failed (404): Sorry, we can't find the page you are looking for.
0.00.760.972 W get_repo_files: failed to resolve commit for unsloth/Qwen3.6-35B-A3B-MTP-GGUF
0.00.761.943 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.762.586 W srv  llama_server: -----------------
0.00.762.589 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.762.590 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.762.590 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.762.590 W srv  llama_server: -----------------
0.00.764.121 I srv    load_model: loading model 'unsloth/Qwen3.6-35B-A3B-MTP-GGUF:IQ3_XXS'
0.04.970.892 I cmn          init: llama threadpool init, n_threads = 6
0.05.023.711 I common_speculative_init_result: creating MTP draft context against the target model '/home/z/hf/models--unsloth--Qwen3.6-35B-A3B-MTP-GGUF/snapshots/5bc3e238d916f48a861bac2f8a1990a0e9b7e98d/Qwen3.6-35B-A3B-UD-IQ3_XXS.gguf'
0.05.083.792 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 24576, kv_unified = 'false'
0.05.187.696 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.187.746 I srv  llama_server: model loaded
0.05.187.751 I srv  llama_server: listening on http://127.0.0.1:8491
1.00.298.115 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
7.51.252.217 I slot print_timing: id  2 | task 11789 |    graphs reused =       9545
7.51.252.221 I slot print_timing: id  2 | task 11789 | draft acceptance = 0.48485 (   64 accepted /   132 generated), mean len =  1.97
7.51.252.588 I slot      release: id  2 | task 11789 | stop processing: n_tokens = 9152, truncated = 0
7.51.453.126 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.962 (> 0.100 thold), f_keep = 1.000
7.51.453.215 I slot launch_slot_: id  2 | task 11860 | processing task, is_child = 0
7.52.292.518 I slot print_timing: id  2 | task 11860 | prompt eval time =     186.41 ms /   362 tokens (    0.51 ms per token,  1941.99 tokens per second)
7.52.292.525 I slot print_timing: id  2 | task 11860 |        eval time =     429.75 ms /    90 tokens (    4.83 ms per token,   207.10 tokens per second)
7.52.292.526 I slot print_timing: id  2 | task 11860 |       total time =     616.15 ms /   452 tokens
7.52.292.528 I slot print_timing: id  2 | task 11860 |    graphs reused =       9579
7.52.292.533 I slot print_timing: id  2 | task 11860 | draft acceptance = 0.80000 (   56 accepted /    70 generated), mean len =  2.60
7.52.292.927 I slot      release: id  2 | task 11860 | stop processing: n_tokens = 9605, truncated = 0
7.52.469.093 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 1.000
7.52.469.213 I slot launch_slot_: id  2 | task 11899 | processing task, is_child = 0
7.53.315.321 I slot print_timing: id  2 | task 11899 | prompt eval time =     137.36 ms /   362 tokens (    0.38 ms per token,  2635.43 tokens per second)
7.53.315.325 I slot print_timing: id  2 | task 11899 |        eval time =     707.00 ms /   130 tokens (    5.48 ms per token,   182.46 tokens per second)
7.53.315.326 I slot print_timing: id  2 | task 11899 |       total time =     844.35 ms /   492 tokens
7.53.315.327 I slot print_timing: id  2 | task 11899 |    graphs reused =       9634
7.53.315.331 I slot print_timing: id  2 | task 11899 | draft acceptance = 0.64035 (   73 accepted /   114 generated), mean len =  2.28
7.53.315.733 I slot      release: id  2 | task 11899 | stop processing: n_tokens = 10097, truncated = 0
7.53.471.764 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.217 (> 0.100 thold), f_keep = 0.195
7.53.472.365 I slot launch_slot_: id  3 | task 11959 | processing task, is_child = 0
7.53.625.206 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.781 (> 0.100 thold), f_keep = 1.000
7.53.625.322 I slot launch_slot_: id  1 | task 11960 | processing task, is_child = 0
7.53.627.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 1.000
7.53.627.134 I slot launch_slot_: id  0 | task 11961 | processing task, is_child = 0
7.55.569.849 I slot print_timing: id  0 | task 11961 | prompt eval time =     855.41 ms /   350 tokens (    2.44 ms per token,   409.16 tokens per second)
7.55.569.857 I slot print_timing: id  0 | task 11961 |        eval time =    1086.46 ms /    70 tokens (   15.75 ms per token,    63.51 tokens per second)
7.55.569.858 I slot print_timing: id  0 | task 11961 |       total time =    1941.87 ms /   420 tokens
7.55.569.859 I slot print_timing: id  0 | task 11961 |    graphs reused =       9634
7.55.569.864 I slot print_timing: id  0 | task 11961 | draft acceptance = 0.61290 (   38 accepted /    62 generated), mean len =  2.23
7.55.570.302 I slot      release: id  0 | task 11961 | stop processing: n_tokens = 10466, truncated = 0
7.55.601.440 I slot print_timing: id  1 | task 11960 | prompt eval time =     914.14 ms /  1070 tokens (    0.85 ms per token,  1170.50 tokens per second)
7.55.601.446 I slot print_timing: id  1 | task 11960 |        eval time =    1038.58 ms /    59 tokens (   17.91 ms per token,    55.85 tokens per second)
7.55.601.448 I slot print_timing: id  1 | task 11960 |       total time =    1952.72 ms /  1129 tokens
7.55.601.450 I slot print_timing: id  1 | task 11960 |    graphs reused =       9634
7.55.601.458 I slot print_timing: id  1 | task 11960 | draft acceptance = 0.43548 (   27 accepted /    62 generated), mean len =  1.87
7.55.601.825 I slot      release: id  1 | task 11960 | stop processing: n_tokens = 4935, truncated = 0
7.56.951.175 I slot print_timing: id  3 | task 11959 | prompt eval time =     835.38 ms /  1746 tokens (    0.48 ms per token,  2090.06 tokens per second)
7.56.951.181 I slot print_timing: id  3 | task 11959 |        eval time =    2467.05 ms /   287 tokens (    8.63 ms per token,   115.93 tokens per second)
7.56.951.182 I slot print_timing: id  3 | task 11959 |       total time =    3302.43 ms /  2033 tokens
7.56.951.183 I slot print_timing: id  3 | task 11959 |    graphs reused =       9750
7.56.951.187 I slot print_timing: id  3 | task 11959 | draft acceptance = 0.45973 (  137 accepted /   298 generated), mean len =  1.92
7.56.951.347 I slot      release: id  3 | task 11959 | stop processing: n_tokens = 2486, truncated = 0
7.56.967.492 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 0.978
7.56.967.591 I slot launch_slot_: id  3 | task 12114 | processing task, is_child = 0
7.58.888.318 I slot print_timing: id  3 | task 12114 | prompt eval time =     178.45 ms /   291 tokens (    0.61 ms per token,  1630.68 tokens per second)
7.58.888.323 I slot print_timing: id  3 | task 12114 |        eval time =    1343.80 ms /   219 tokens (    6.16 ms per token,   162.23 tokens per second)
7.58.888.324 I slot print_timing: id  3 | task 12114 |       total time =    1522.25 ms /   510 tokens
7.58.888.326 I slot print_timing: id  3 | task 12114 |    graphs reused =       9866
7.58.888.330 I slot print_timing: id  3 | task 12114 | draft acceptance = 0.43220 (  102 accepted /   236 generated), mean len =  1.86
7.58.888.488 I slot      release: id  3 | task 12114 | stop processing: n_tokens = 2707, truncated = 0
7.59.085.755 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.959 (> 0.100 thold), f_keep = 1.000
7.59.085.839 I slot launch_slot_: id  2 | task 12236 | processing task, is_child = 0
7.59.087.692 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 342.490 MiB)
8.00.199.333 I slot print_timing: id  2 | task 12236 | prompt eval time =     211.60 ms /   433 tokens (    0.49 ms per token,  2046.28 tokens per second)
8.00.199.340 I slot print_timing: id  2 | task 12236 |        eval time =     699.42 ms /   114 tokens (    6.19 ms per token,   161.56 tokens per second)
8.00.199.341 I slot print_timing: id  2 | task 12236 |       total time =     911.02 ms /   547 tokens
8.00.199.343 I slot print_timing: id  2 | task 12236 |    graphs reused =       9923
8.00.199.349 I slot print_timing: id  2 | task 12236 | draft acceptance = 0.47414 (   55 accepted /   116 generated), mean len =  1.95
8.00.199.767 I slot      release: id  2 | task 12236 | stop processing: n_tokens = 10643, truncated = 0
8.00.449.108 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 0.999
8.00.449.281 I slot launch_slot_: id  2 | task 12298 | processing task, is_child = 0
8.01.180.378 I slot print_timing: id  2 | task 12298 | prompt eval time =     275.09 ms /   483 tokens (    0.57 ms per token,  1755.81 tokens per second)
8.01.180.388 I slot print_timing: id  2 | task 12298 |        eval time =     453.65 ms /    78 tokens (    5.89 ms per token,   169.73 tokens per second)
8.01.180.389 I slot print_timing: id  2 | task 12298 |       total time =     728.74 ms /   561 tokens
8.01.180.392 I slot print_timing: id  2 | task 12298 |    graphs reused =       9958
8.01.180.407 I slot print_timing: id  2 | task 12298 | draft acceptance = 0.58333 (   42 accepted /    72 generated), mean len =  2.17
8.01.181.062 I slot      release: id  2 | task 12298 | stop processing: n_tokens = 11087, truncated = 0
8.01.344.574 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.209 (> 0.100 thold), f_keep = 0.178
8.01.345.204 I slot launch_slot_: id  3 | task 12338 | processing task, is_child = 0
8.01.363.497 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 509.495 MiB)
8.04.727.951 I slot print_timing: id  3 | task 12338 | prompt eval time =     431.10 ms /  1857 tokens (    0.23 ms per token,  4307.56 tokens per second)
8.04.727.957 I slot print_timing: id  3 | task 12338 |        eval time =    2718.16 ms /   432 tokens (    6.31 ms per token,   158.56 tokens per second)
8.04.727.958 I slot print_timing: id  3 | task 12338 |       total time =    3149.26 ms /  2289 tokens
8.04.727.960 I slot print_timing: id  3 | task 12338 |    graphs reused =      10198
8.04.727.968 I slot print_timing: id  3 | task 12338 | draft acceptance = 0.39050 (  189 accepted /   484 generated), mean len =  1.78
8.04.728.194 I slot      release: id  3 | task 12338 | stop processing: n_tokens = 2742, truncated = 0
8.04.885.400 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.821 (> 0.100 thold), f_keep = 1.000
8.04.885.484 I slot launch_slot_: id  1 | task 12584 | processing task, is_child = 0
8.05.098.765 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.954 (> 0.100 thold), f_keep = 0.995
8.05.098.976 I slot launch_slot_: id  2 | task 12585 | processing task, is_child = 0
8.05.101.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 1.000
8.05.101.769 I slot launch_slot_: id  0 | task 12586 | processing task, is_child = 0
8.07.010.472 I slot print_timing: id  1 | task 12584 | prompt eval time =    1054.90 ms /  1074 tokens (    0.98 ms per token,  1018.11 tokens per second)
8.07.010.479 I slot print_timing: id  1 | task 12584 |        eval time =     833.48 ms /    65 tokens (   13.02 ms per token,    76.79 tokens per second)
8.07.010.479 I slot print_timing: id  1 | task 12584 |       total time =    1888.38 ms /  1139 tokens
8.07.010.481 I slot print_timing: id  1 | task 12584 |    graphs reused =      10230
8.07.010.485 I slot print_timing: id  1 | task 12584 | draft acceptance = 0.48485 (   32 accepted /    66 generated), mean len =  1.97
8.07.010.779 I slot      release: id  1 | task 12584 | stop processing: n_tokens = 6074, truncated = 0
8.07.524.595 I slot print_timing: id  0 | task 12586 | prompt eval time =     958.13 ms /   368 tokens (    2.60 ms per token,   384.08 tokens per second)
8.07.524.602 I slot print_timing: id  0 | task 12586 |        eval time =    1463.87 ms /    98 tokens (   15.09 ms per token,    66.26 tokens per second)
8.07.524.602 I slot print_timing: id  0 | task 12586 |       total time =    2422.00 ms /   466 tokens
8.07.524.604 I slot print_timing: id  0 | task 12586 |    graphs reused =      10230
8.07.524.618 I slot print_timing: id  0 | task 12586 | draft acceptance = 0.48000 (   48 accepted /   100 generated), mean len =  1.96
8.07.525.052 I slot      release: id  0 | task 12586 | stop processing: n_tokens = 10932, truncated = 0
8.07.601.497 I slot print_timing: id  2 | task 12585 | prompt eval time =    1055.80 ms /   559 tokens (    1.89 ms per token,   529.46 tokens per second)
8.07.601.504 I slot print_timing: id  2 | task 12585 |        eval time =    1423.53 ms /   143 tokens (   10.02 ms per token,    99.75 tokens per second)
8.07.601.504 I slot print_timing: id  2 | task 12585 |       total time =    2479.33 ms /   702 tokens
8.07.601.506 I slot print_timing: id  2 | task 12585 |    graphs reused =      10235
8.07.601.510 I slot print_timing: id  2 | task 12585 | draft acceptance = 0.83333 (   90 accepted /   108 generated), mean len =  2.67
8.07.601.953 I slot      release: id  2 | task 12585 | stop processing: n_tokens = 11708, truncated = 0
8.07.759.695 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3482040862945
8.07.760.547 I slot launch_slot_: id  3 | task 12645 | processing task, is_child = 0
8.08.087.202 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 343.802 MiB)
8.08.192.754 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 605.914 MiB)
8.08.333.774 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 1.000
8.08.333.883 I slot launch_slot_: id  2 | task 12646 | processing task, is_child = 0
8.09.492.893 I slot print_timing: id  2 | task 12646 | prompt eval time =     441.50 ms /   436 tokens (    1.01 ms per token,   987.55 tokens per second)
8.09.492.896 I slot print_timing: id  2 | task 12646 |        eval time =     715.92 ms /    78 tokens (    9.30 ms per token,   107.55 tokens per second)
8.09.492.897 I slot print_timing: id  2 | task 12646 |       total time =    1157.41 ms /   514 tokens
8.09.492.899 I slot print_timing: id  2 | task 12646 |    graphs reused =      10264
8.09.492.903 I slot print_timing: id  2 | task 12646 | draft acceptance = 0.73438 (   47 accepted /    64 generated), mean len =  2.47
8.09.493.348 I slot      release: id  2 | task 12646 | stop processing: n_tokens = 12223, truncated = 0
8.11.501.767 I slot print_timing: id  3 | task 12645 | prompt eval time =     607.52 ms /  1924 tokens (    0.32 ms per token,  3166.95 tokens per second)
8.11.501.771 I slot print_timing: id  3 | task 12645 |        eval time =    2535.39 ms /   439 tokens (    5.79 ms per token,   172.75 tokens per second)
8.11.501.772 I slot print_timing: id  3 | task 12645 |       total time =    3142.91 ms /  2363 tokens
8.11.501.773 I slot print_timing: id  3 | task 12645 |    graphs reused =      10440
8.11.501.778 I slot print_timing: id  3 | task 12645 | draft acceptance = 0.54785 (  229 accepted /   418 generated), mean len =  2.10
8.11.501.911 I slot      release: id  3 | task 12645 | stop processing: n_tokens = 2362, truncated = 0
8.11.650.838 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.869 (> 0.100 thold), f_keep = 1.000
8.11.650.924 I slot launch_slot_: id  1 | task 12860 | processing task, is_child = 0
8.11.898.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.960 (> 0.100 thold), f_keep = 1.000
8.11.898.214 I slot launch_slot_: id  0 | task 12861 | processing task, is_child = 0
8.12.998.240 I slot print_timing: id  0 | task 12861 | prompt eval time =     474.30 ms /   454 tokens (    1.04 ms per token,   957.20 tokens per second)
8.12.998.244 I slot print_timing: id  0 | task 12861 |        eval time =     624.25 ms /    73 tokens (    8.67 ms per token,   115.34 tokens per second)
8.12.998.245 I slot print_timing: id  0 | task 12861 |       total time =    1098.55 ms /   527 tokens
8.12.998.246 I slot print_timing: id  0 | task 12861 |    graphs reused =      10471
8.12.998.267 I slot print_timing: id  0 | task 12861 | draft acceptance = 0.60606 (   40 accepted /    66 generated), mean len =  2.21
8.12.998.709 I slot      release: id  0 | task 12861 | stop processing: n_tokens = 11459, truncated = 0
8.13.000.673 I slot print_timing: id  1 | task 12860 | prompt eval time =     522.24 ms /   919 tokens (    0.57 ms per token,  1759.74 tokens per second)
8.13.000.677 I slot print_timing: id  1 | task 12860 |        eval time =     559.11 ms /    63 tokens (    9.02 ms per token,   110.89 tokens per second)
8.13.000.678 I slot print_timing: id  1 | task 12860 |       total time =    1081.34 ms /   982 tokens
8.13.000.678 I slot print_timing: id  1 | task 12860 |    graphs reused =      10471
8.13.000.682 I slot print_timing: id  1 | task 12860 | draft acceptance = 0.46875 (   30 accepted /    64 generated), mean len =  1.94
8.13.001.003 I slot      release: id  1 | task 12860 | stop processing: n_tokens = 7055, truncated = 0
8.13.170.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 1.000
8.13.170.640 I slot launch_slot_: id  0 | task 12898 | processing task, is_child = 0
8.13.894.411 I slot print_timing: id  0 | task 12898 | prompt eval time =     190.42 ms /   358 tokens (    0.53 ms per token,  1880.06 tokens per second)
8.13.894.416 I slot print_timing: id  0 | task 12898 |        eval time =     430.81 ms /    78 tokens (    5.59 ms per token,   178.73 tokens per second)
8.13.894.417 I slot print_timing: id  0 | task 12898 |       total time =     621.23 ms /   436 tokens
8.13.894.418 I slot print_timing: id  0 | task 12898 |    graphs reused =      10504
8.13.894.422 I slot print_timing: id  0 | task 12898 | draft acceptance = 0.64706 (   44 accepted /    68 generated), mean len =  2.29
8.13.894.878 I slot      release: id  0 | task 12898 | stop processing: n_tokens = 11895, truncated = 0
8.14.115.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 1.000
8.14.115.905 I slot launch_slot_: id  0 | task 12936 | processing task, is_child = 0
8.14.628.816 I slot print_timing: id  0 | task 12936 | prompt eval time =     189.00 ms /   356 tokens (    0.53 ms per token,  1883.56 tokens per second)
8.14.628.820 I slot print_timing: id  0 | task 12936 |        eval time =     321.47 ms /    52 tokens (    6.30 ms per token,   158.65 tokens per second)
8.14.628.821 I slot print_timing: id  0 | task 12936 |       total time =     510.48 ms /   408 tokens
8.14.628.823 I slot print_timing: id  0 | task 12936 |    graphs reused =      10527
8.14.628.827 I slot print_timing: id  0 | task 12936 | draft acceptance = 0.52000 (   26 accepted /    50 generated), mean len =  2.04
8.14.629.297 I slot      release: id  0 | task 12936 | stop processing: n_tokens = 12302, truncated = 0
8.14.805.034 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.884 (> 0.100 thold), f_keep = 1.000
8.14.805.148 I slot launch_slot_: id  1 | task 12965 | processing task, is_child = 0
8.15.830.972 I slot print_timing: id  1 | task 12965 | prompt eval time =     301.93 ms /   928 tokens (    0.33 ms per token,  3073.53 tokens per second)
8.15.830.977 I slot print_timing: id  1 | task 12965 |        eval time =     426.83 ms /    66 tokens (    6.57 ms per token,   152.28 tokens per second)
8.15.830.978 I slot print_timing: id  1 | task 12965 |       total time =     728.76 ms /   994 tokens
8.15.830.979 I slot print_timing: id  1 | task 12965 |    graphs reused =      10562
8.15.830.984 I slot print_timing: id  1 | task 12965 | draft acceptance = 0.43056 (   31 accepted /    72 generated), mean len =  1.86
8.15.831.312 I slot      release: id  1 | task 12965 | stop processing: n_tokens = 8050, truncated = 0
8.16.012.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 1.000
8.16.012.932 I slot launch_slot_: id  0 | task 13006 | processing task, is_child = 0
8.16.981.204 I slot print_timing: id  0 | task 13006 | prompt eval time =     201.26 ms /   431 tokens (    0.47 ms per token,  2141.48 tokens per second)
8.16.981.209 I slot print_timing: id  0 | task 13006 |        eval time =     659.40 ms /   114 tokens (    5.84 ms per token,   171.37 tokens per second)
8.16.981.210 I slot print_timing: id  0 | task 13006 |       total time =     860.66 ms /   545 tokens
8.16.981.211 I slot print_timing: id  0 | task 13006 |    graphs reused =      10614
8.16.981.226 I slot print_timing: id  0 | task 13006 | draft acceptance = 0.55556 (   60 accepted /   108 generated), mean len =  2.11
8.16.981.699 I slot      release: id  0 | task 13006 | stop processing: n_tokens = 12847, truncated = 0
8.17.169.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.145 (> 0.100 thold), f_keep = 0.145
8.17.476.471 I slot launch_slot_: id  0 | task 13064 | processing task, is_child = 0
8.17.478.613 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 1.000
8.17.478.677 I slot launch_slot_: id  2 | task 13065 | processing task, is_child = 0
8.20.615.561 I slot print_timing: id  0 | task 13064 | prompt eval time =    2386.29 ms / 11006 tokens (    0.22 ms per token,  4612.18 tokens per second)
8.20.615.566 I slot print_timing: id  0 | task 13064 |        eval time =     749.47 ms /    60 tokens (   12.70 ms per token,    78.72 tokens per second)
8.20.615.566 I slot print_timing: id  0 | task 13064 |       total time =    3135.76 ms / 11066 tokens
8.20.615.568 I slot print_timing: id  0 | task 13064 |    graphs reused =      10614
8.20.615.583 I slot print_timing: id  0 | task 13064 | draft acceptance = 0.68000 (   34 accepted /    50 generated), mean len =  2.36
8.20.616.039 I slot      release: id  0 | task 13064 | stop processing: n_tokens = 12913, truncated = 0
8.20.766.223 I slot print_timing: id  2 | task 13065 | prompt eval time =     268.58 ms /   378 tokens (    0.71 ms per token,  1407.38 tokens per second)
8.20.766.229 I slot print_timing: id  2 | task 13065 |        eval time =    1539.20 ms /    92 tokens (   16.91 ms per token,    59.12 tokens per second)
8.20.766.230 I slot print_timing: id  2 | task 13065 |       total time =    1807.78 ms /   470 tokens
8.20.766.231 I slot print_timing: id  2 | task 13065 |    graphs reused =      10626
8.20.766.246 I slot print_timing: id  2 | task 13065 | draft acceptance = 0.63415 (   52 accepted /    82 generated), mean len =  2.27
8.20.766.716 I slot      release: id  2 | task 13065 | stop processing: n_tokens = 12694, truncated = 0
8.20.981.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.162 (> 0.100 thold), f_keep = 0.162
8.20.982.552 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 605.135 MiB)
8.21.249.741 I slot launch_slot_: id  0 | task 13113 | processing task, is_child = 0
8.23.970.208 I slot print_timing: id  0 | task 13113 | prompt eval time =    2205.44 ms / 11065 tokens (    0.20 ms per token,  5017.13 tokens per second)
8.23.970.213 I slot print_timing: id  0 | task 13113 |        eval time =     354.40 ms /    62 tokens (    5.81 ms per token,   172.12 tokens per second)
8.23.970.214 I slot print_timing: id  0 | task 13113 |       total time =    2559.84 ms / 11127 tokens
8.23.970.216 I slot print_timing: id  0 | task 13113 |    graphs reused =      10653
8.23.970.230 I slot print_timing: id  0 | task 13113 | draft acceptance = 0.62500 (   35 accepted /    56 generated), mean len =  2.25
8.23.970.748 I slot      release: id  0 | task 13113 | stop processing: n_tokens = 12976, truncated = 0
8.24.186.415 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 1.000
8.24.186.525 I slot launch_slot_: id  2 | task 13152 | processing task, is_child = 0
8.24.187.810 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 605.229 MiB)
8.24.919.696 I slot print_timing: id  2 | task 13152 | prompt eval time =     126.67 ms /   310 tokens (    0.41 ms per token,  2447.30 tokens per second)
8.24.919.705 I slot print_timing: id  2 | task 13152 |        eval time =     400.24 ms /    92 tokens (    4.40 ms per token,   227.36 tokens per second)
8.24.919.706 I slot print_timing: id  2 | task 13152 |       total time =     526.91 ms /   402 tokens
8.24.919.707 I slot print_timing: id  2 | task 13152 |    graphs reused =      10682
8.24.919.715 I slot print_timing: id  2 | task 13152 | draft acceptance = 0.98387 (   61 accepted /    62 generated), mean len =  2.97
8.24.920.479 I slot      release: id  2 | task 13152 | stop processing: n_tokens = 13096, truncated = 0
8.25.106.977 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.145 (> 0.100 thold), f_keep = 0.144
8.25.276.963 I slot launch_slot_: id  2 | task 13186 | processing task, is_child = 0
8.27.948.073 I slot print_timing: id  2 | task 13186 | prompt eval time =    2258.34 ms / 11345 tokens (    0.20 ms per token,  5023.60 tokens per second)
8.27.948.079 I slot print_timing: id  2 | task 13186 |        eval time =     410.64 ms /    92 tokens (    4.51 ms per token,   221.61 tokens per second)
8.27.948.080 I slot print_timing: id  2 | task 13186 |       total time =    2668.97 ms / 11437 tokens
8.27.948.082 I slot print_timing: id  2 | task 13186 |    graphs reused =      10711
8.27.948.086 I slot print_timing: id  2 | task 13186 | draft acceptance = 1.00000 (   62 accepted /    62 generated), mean len =  3.00
8.27.948.585 I slot      release: id  2 | task 13186 | stop processing: n_tokens = 13133, truncated = 0
8.28.134.474 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.144 (> 0.100 thold), f_keep = 0.144
8.28.135.591 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 606.454 MiB)
8.28.404.894 I slot launch_slot_: id  2 | task 13228 | processing task, is_child = 0
8.31.084.346 I slot print_timing: id  2 | task 13228 | prompt eval time =    2277.69 ms / 11396 tokens (    0.20 ms per token,  5003.31 tokens per second)
8.31.084.352 I slot print_timing: id  2 | task 13228 |        eval time =     399.32 ms /    92 tokens (    4.39 ms per token,   227.88 tokens per second)
8.31.084.353 I slot print_timing: id  2 | task 13228 |       total time =    2677.02 ms / 11488 tokens
8.31.084.355 I slot print_timing: id  2 | task 13228 |    graphs reused =      10741
8.31.084.363 I slot print_timing: id  2 | task 13228 | draft acceptance = 1.00000 (   62 accepted /    62 generated), mean len =  3.00
8.31.085.135 I slot      release: id  2 | task 13228 | stop processing: n_tokens = 13184, truncated = 0
8.31.280.633 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.151 (> 0.100 thold), f_keep = 0.151
8.31.282.018 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 346.107 MiB)
8.31.301.236 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 594.509 MiB)
8.31.577.277 I slot launch_slot_: id  2 | task 13271 | processing task, is_child = 0
8.34.361.946 I slot print_timing: id  2 | task 13271 | prompt eval time =    2376.83 ms / 11447 tokens (    0.21 ms per token,  4816.07 tokens per second)
8.34.361.950 I slot print_timing: id  2 | task 13271 |        eval time =     405.58 ms /    92 tokens (    4.46 ms per token,   224.37 tokens per second)
8.34.361.951 I slot print_timing: id  2 | task 13271 |       total time =    2782.41 ms / 11539 tokens
8.34.361.952 I slot print_timing: id  2 | task 13271 |    graphs reused =      10771
8.34.361.956 I slot print_timing: id  2 | task 13271 | draft acceptance = 1.00000 (   62 accepted /    62 generated), mean len =  3.00
8.34.362.457 I slot      release: id  2 | task 13271 | stop processing: n_tokens = 13235, truncated = 0
8.34.558.161 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.131 (> 0.100 thold), f_keep = 0.129
8.34.560.708 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 594.487 MiB)
8.34.776.991 I slot launch_slot_: id  2 | task 13314 | processing task, is_child = 0
8.37.465.960 I slot print_timing: id  2 | task 13314 | prompt eval time =    2274.04 ms / 11317 tokens (    0.20 ms per token,  4976.61 tokens per second)
8.37.465.965 I slot print_timing: id  2 | task 13314 |        eval time =     412.70 ms /    92 tokens (    4.54 ms per token,   220.50 tokens per second)
8.37.465.966 I slot print_timing: id  2 | task 13314 |       total time =    2686.74 ms / 11409 tokens
8.37.465.967 I slot print_timing: id  2 | task 13314 |    graphs reused =      10800
8.37.465.971 I slot print_timing: id  2 | task 13314 | draft acceptance = 1.00000 (   62 accepted /    62 generated), mean len =  3.00
8.37.466.516 I slot      release: id  2 | task 13314 | stop processing: n_tokens = 13105, truncated = 0
8.37.680.238 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.130 (> 0.100 thold), f_keep = 0.130
