0.00.069.907 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.070.353 W srv  llama_server: -----------------
0.00.070.355 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.070.355 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.070.356 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.070.356 W srv  llama_server: -----------------
0.00.071.633 I srv    load_model: loading model '/home/z/hf/models--unsloth--Qwen3.8-27B-GGUF/snapshots/4ca720788d1e01f1bff70c033e0d0028fd02e502/Qwen3.8-27B-UD-IQ4_XS.gguf'
0.04.274.751 I cmn          init: llama threadpool init, n_threads = 8
0.04.333.976 I common_speculative_init_result: loading draft model '/home/z/hf/models--unsloth--Qwen3.8-27B-GGUF/snapshots/4ca720788d1e01f1bff70c033e0d0028fd02e502/MTP/mtp-Qwen3.8-27B-Q4_0.gguf'
0.05.150.371 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 98304, kv_unified = 'true'
0.05.245.922 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.245.969 I srv  llama_server: model loaded
0.05.245.973 I srv  llama_server: listening on http://127.0.0.1:8491
0.54.999.753 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
11.48.600.861 I slot print_timing: id  1 | task 7696 |        eval time =    2508.79 ms /   183 tokens (   13.78 ms per token,    72.55 tokens per second)
11.48.600.862 I slot print_timing: id  1 | task 7696 |       total time =    2943.19 ms /   606 tokens
11.48.600.863 I slot print_timing: id  1 | task 7696 |    graphs reused =       6807
11.48.600.868 I slot print_timing: id  1 | task 7696 | draft acceptance = 0.51099 (   93 accepted /   182 generated), mean len =  2.02
11.48.601.337 I slot      release: id  1 | task 7696 | stop processing: n_tokens = 11122, truncated = 0
11.48.749.397 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3469451785452
11.48.874.643 I slot launch_slot_: id  2 | task 7790 | processing task, is_child = 0
11.50.898.392 I slot print_timing: id  2 | task 7790 | prompt eval time =     657.17 ms /   584 tokens (    1.13 ms per token,   888.66 tokens per second)
11.50.898.397 I slot print_timing: id  2 | task 7790 |        eval time =     634.11 ms /    47 tokens (   13.79 ms per token,    72.54 tokens per second)
11.50.898.398 I slot print_timing: id  2 | task 7790 |       total time =    1291.28 ms /   631 tokens
11.50.898.399 I slot print_timing: id  2 | task 7790 |    graphs reused =       6827
11.50.898.403 I slot print_timing: id  2 | task 7790 | draft acceptance = 0.61905 (   26 accepted /    42 generated), mean len =  2.24
11.50.898.847 I slot      release: id  2 | task 7790 | stop processing: n_tokens = 11989, truncated = 0
11.50.998.363 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3469462736474
11.50.998.441 I slot launch_slot_: id  0 | task 7816 | processing task, is_child = 0
11.51.000.684 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1572.356 MiB)
11.51.910.809 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3469469713644
11.51.965.611 I slot launch_slot_: id  3 | task 7817 | processing task, is_child = 0
11.51.965.880 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3469473381258
11.52.071.217 I slot launch_slot_: id  1 | task 7818 | processing task, is_child = 0
11.55.182.544 I slot print_timing: id  1 | task 7818 | prompt eval time =    2231.13 ms /   652 tokens (    3.42 ms per token,   292.23 tokens per second)
11.55.182.548 I slot print_timing: id  1 | task 7818 |        eval time =     879.74 ms /    46 tokens (   19.55 ms per token,    51.15 tokens per second)
11.55.182.549 I slot print_timing: id  1 | task 7818 |       total time =    3110.87 ms /   698 tokens
11.55.182.550 I slot print_timing: id  1 | task 7818 |    graphs reused =       6844
11.55.182.554 I slot print_timing: id  1 | task 7818 | draft acceptance = 0.73684 (   28 accepted /    38 generated), mean len =  2.47
11.55.183.029 I slot      release: id  1 | task 7818 | stop processing: n_tokens = 12688, truncated = 0
11.55.580.921 I slot print_timing: id  3 | task 7817 | prompt eval time =    1969.35 ms /   492 tokens (    4.00 ms per token,   249.83 tokens per second)
11.55.580.926 I slot print_timing: id  3 | task 7817 |        eval time =    1539.76 ms /    66 tokens (   23.69 ms per token,    42.21 tokens per second)
11.55.580.926 I slot print_timing: id  3 | task 7817 |       total time =    3509.11 ms /   558 tokens
11.55.580.928 I slot print_timing: id  3 | task 7817 |    graphs reused =       6853
11.55.580.932 I slot print_timing: id  3 | task 7817 | draft acceptance = 0.54839 (   34 accepted /    62 generated), mean len =  2.10
11.55.581.183 I slot      release: id  3 | task 7817 | stop processing: n_tokens = 4326, truncated = 0
11.57.329.982 I slot print_timing: id  0 | task 7816 | n_gen =    153, tg =  50.20 t/s, tg_3s =  50.53 t/s
11.58.196.745 I slot print_timing: id  0 | task 7816 | prompt eval time =    2230.51 ms /  1743 tokens (    1.28 ms per token,   781.44 tokens per second)
11.58.196.750 I slot print_timing: id  0 | task 7816 |        eval time =    3894.65 ms /   201 tokens (   19.47 ms per token,    51.35 tokens per second)
11.58.196.750 I slot print_timing: id  0 | task 7816 |       total time =    6125.15 ms /  1944 tokens
11.58.196.751 I slot print_timing: id  0 | task 7816 |    graphs reused =       6942
11.58.196.770 I slot print_timing: id  0 | task 7816 | draft acceptance = 0.32645 (   79 accepted /   242 generated), mean len =  1.65
11.58.196.894 I slot      release: id  0 | task 7816 | stop processing: n_tokens = 1943, truncated = 0
11.58.316.885 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.917 (> 0.100 thold), f_keep = 1.000
11.58.316.973 I slot launch_slot_: id  3 | task 7944 | processing task, is_child = 0
11.59.521.903 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3469475678766
11.59.633.619 I slot launch_slot_: id  2 | task 7945 | processing task, is_child = 0
12.01.094.984 I slot print_timing: id  3 | task 7944 | prompt eval time =     808.86 ms /   390 tokens (    2.07 ms per token,   482.16 tokens per second)
12.01.094.989 I slot print_timing: id  3 | task 7944 |        eval time =     538.27 ms /    36 tokens (   15.38 ms per token,    65.02 tokens per second)
12.01.094.990 I slot print_timing: id  3 | task 7944 |       total time =    1347.13 ms /   426 tokens
12.01.094.991 I slot print_timing: id  3 | task 7944 |    graphs reused =       6956
12.01.095.010 I slot print_timing: id  3 | task 7944 | draft acceptance = 0.73333 (   22 accepted /    30 generated), mean len =  2.47
12.01.095.280 I slot      release: id  3 | task 7944 | stop processing: n_tokens = 4753, truncated = 0
12.02.655.546 I slot print_timing: id  2 | task 7945 | prompt eval time =     766.52 ms /   308 tokens (    2.49 ms per token,   401.82 tokens per second)
12.02.655.549 I slot print_timing: id  2 | task 7945 |        eval time =    2254.99 ms /   134 tokens (   16.95 ms per token,    58.98 tokens per second)
12.02.655.550 I slot print_timing: id  2 | task 7945 |       total time =    3021.51 ms /   442 tokens
12.02.655.551 I slot print_timing: id  2 | task 7945 |    graphs reused =       7009
12.02.655.556 I slot print_timing: id  2 | task 7945 | draft acceptance = 0.46429 (   65 accepted /   140 generated), mean len =  1.93
12.02.656.037 I slot      release: id  2 | task 7945 | stop processing: n_tokens = 11565, truncated = 0
12.02.755.852 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.908 (> 0.100 thold), f_keep = 1.000
12.02.755.918 I slot launch_slot_: id  3 | task 8018 | processing task, is_child = 0
12.04.773.395 I slot print_timing: id  3 | task 8018 | prompt eval time =     450.14 ms /   482 tokens (    0.93 ms per token,  1070.78 tokens per second)
12.04.773.399 I slot print_timing: id  3 | task 8018 |        eval time =     845.13 ms /    70 tokens (   12.25 ms per token,    81.64 tokens per second)
12.04.773.400 I slot print_timing: id  3 | task 8018 |       total time =    1295.26 ms /   552 tokens
12.04.773.401 I slot print_timing: id  3 | task 8018 |    graphs reused =       7037
12.04.773.406 I slot print_timing: id  3 | task 8018 | draft acceptance = 0.70690 (   41 accepted /    58 generated), mean len =  2.41
12.04.773.668 I slot      release: id  3 | task 8018 | stop processing: n_tokens = 5305, truncated = 0
12.04.836.885 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
12.04.837.053 I slot launch_slot_: id  3 | task 8050 | processing task, is_child = 0
12.06.233.314 I slot print_timing: id  3 | task 8050 | prompt eval time =     386.64 ms /    53 tokens (    7.30 ms per token,   137.08 tokens per second)
12.06.233.319 I slot print_timing: id  3 | task 8050 |        eval time =    1008.87 ms /    76 tokens (   13.45 ms per token,    74.34 tokens per second)
12.06.233.319 I slot print_timing: id  3 | task 8050 |       total time =    1395.51 ms /   129 tokens
12.06.233.321 I slot print_timing: id  3 | task 8050 |    graphs reused =       7071
12.06.233.325 I slot print_timing: id  3 | task 8050 | draft acceptance = 0.60000 (   42 accepted /    70 generated), mean len =  2.20
12.06.233.589 I slot      release: id  3 | task 8050 | stop processing: n_tokens = 5435, truncated = 0
12.06.349.448 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.927 (> 0.100 thold), f_keep = 1.000
12.06.349.514 I slot launch_slot_: id  3 | task 8089 | processing task, is_child = 0
12.07.581.550 I slot print_timing: id  3 | task 8089 | prompt eval time =     418.48 ms /   425 tokens (    0.98 ms per token,  1015.57 tokens per second)
12.07.581.555 I slot print_timing: id  3 | task 8089 |        eval time =     813.02 ms /    56 tokens (   14.78 ms per token,    67.65 tokens per second)
12.07.581.555 I slot print_timing: id  3 | task 8089 |       total time =    1231.50 ms /   481 tokens
12.07.581.571 I slot print_timing: id  3 | task 8089 |    graphs reused =       7098
12.07.581.575 I slot print_timing: id  3 | task 8089 | draft acceptance = 0.48214 (   27 accepted /    56 generated), mean len =  1.96
12.07.581.866 I slot      release: id  3 | task 8089 | stop processing: n_tokens = 5915, truncated = 0
12.07.702.354 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3469479962949
12.07.702.433 I slot launch_slot_: id  1 | task 8120 | processing task, is_child = 0
12.11.985.353 I slot print_timing: id  1 | task 8120 | prompt processing, n_tokens =   9891, progress = 0.78, t =   3.69 s / 2682.63 tokens per second
12.12.245.720 I slot print_timing: id  1 | task 8120 | prompt processing, n_tokens =  10509, progress = 0.83, t =   4.03 s / 2609.01 tokens per second
12.12.612.300 I slot print_timing: id  1 | task 8120 | prompt processing, n_tokens =  11139, progress = 0.88, t =   4.39 s / 2535.69 tokens per second
12.12.902.719 I slot print_timing: id  1 | task 8120 | prompt processing, n_tokens =  11837, progress = 0.94, t =   4.67 s / 2532.92 tokens per second
12.13.115.489 I slot print_timing: id  1 | task 8120 | prompt processing, n_tokens =  12092, progress = 0.96, t =   4.89 s / 2470.53 tokens per second
12.13.425.225 I slot print_timing: id  1 | task 8120 | prompt processing, n_tokens =  12604, progress = 1.00, t =   5.17 s / 2439.12 tokens per second
12.14.069.367 I slot print_timing: id  1 | task 8120 | prompt eval time =    5383.65 ms / 12608 tokens (    0.43 ms per token,  2341.91 tokens per second)
12.14.069.371 I slot print_timing: id  1 | task 8120 |        eval time =     505.32 ms /    44 tokens (   11.75 ms per token,    85.09 tokens per second)
12.14.069.372 I slot print_timing: id  1 | task 8120 |       total time =    5888.97 ms / 12652 tokens
12.14.069.373 I slot print_timing: id  1 | task 8120 |    graphs reused =       7115
12.14.069.377 I slot print_timing: id  1 | task 8120 | draft acceptance = 0.69444 (   25 accepted /    36 generated), mean len =  2.39
12.14.069.845 I slot      release: id  1 | task 8120 | stop processing: n_tokens = 12651, truncated = 0
12.14.196.821 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3469482976812
12.14.265.861 I slot launch_slot_: id  0 | task 8151 | processing task, is_child = 0
12.15.065.401 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3469487435956
12.15.065.721 I slot launch_slot_: id  2 | task 8152 | processing task, is_child = 0
12.19.049.137 I slot print_timing: id  2 | task 8152 | prompt processing, n_tokens =   7909, progress = 0.62, t =   3.82 s / 2071.10 tokens per second
12.19.929.923 I slot print_timing: id  2 | task 8152 | prompt processing, n_tokens =   9954, progress = 0.79, t =   4.70 s / 2118.78 tokens per second
12.20.171.478 I slot print_timing: id  2 | task 8152 | prompt processing, n_tokens =  10413, progress = 0.82, t =   4.99 s / 2087.87 tokens per second
12.20.623.429 I slot print_timing: id  2 | task 8152 | prompt processing, n_tokens =  11111, progress = 0.88, t =   5.43 s / 2046.30 tokens per second
12.21.013.199 I slot print_timing: id  2 | task 8152 | prompt processing, n_tokens =  11927, progress = 0.94, t =   5.82 s / 2049.88 tokens per second
12.21.258.776 I slot print_timing: id  2 | task 8152 | prompt processing, n_tokens =  12153, progress = 0.96, t =   6.08 s / 1998.35 tokens per second
12.21.618.572 I slot print_timing: id  2 | task 8152 | prompt processing, n_tokens =  12665, progress = 1.00, t =   6.43 s / 1970.07 tokens per second
12.22.500.643 I slot print_timing: id  2 | task 8152 | prompt eval time =    6618.26 ms / 12669 tokens (    0.52 ms per token,  1914.25 tokens per second)
12.22.500.647 I slot print_timing: id  2 | task 8152 |        eval time =     717.12 ms /    47 tokens (   15.59 ms per token,    64.15 tokens per second)
12.22.500.648 I slot print_timing: id  2 | task 8152 |       total time =    7335.38 ms / 12716 tokens
12.22.500.650 I slot print_timing: id  2 | task 8152 |    graphs reused =       7144
12.22.500.668 I slot print_timing: id  2 | task 8152 | draft acceptance = 0.67500 (   27 accepted /    40 generated), mean len =  2.35
12.22.501.142 I slot      release: id  2 | task 8152 | stop processing: n_tokens = 12716, truncated = 0
12.22.635.919 I slot print_timing: id  0 | task 8151 | prompt eval time =    2223.19 ms /   373 tokens (    5.96 ms per token,   167.78 tokens per second)
12.22.635.925 I slot print_timing: id  0 | task 8151 |        eval time =    5346.62 ms /    73 tokens (   74.26 ms per token,    13.47 tokens per second)
12.22.635.926 I slot print_timing: id  0 | task 8151 |       total time =    7569.81 ms /   446 tokens
12.22.635.927 I slot print_timing: id  0 | task 8151 |    graphs reused =       7147
12.22.635.948 I slot print_timing: id  0 | task 8151 | draft acceptance = 0.62121 (   41 accepted /    66 generated), mean len =  2.24
12.22.636.257 I slot      release: id  0 | task 8151 | stop processing: n_tokens = 6362, truncated = 0
12.22.822.722 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.141 (> 0.100 thold), f_keep = 0.140
12.22.823.699 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 679.073 MiB)
12.22.872.830 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 689.569 MiB)
12.22.913.655 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1585.311 MiB)
12.23.851.167 I slot launch_slot_: id  2 | task 8189 | processing task, is_child = 0
12.27.601.304 I slot print_timing: id  2 | task 8189 | prompt processing, n_tokens =   8192, progress = 0.79, t =   3.08 s / 2661.67 tokens per second
12.27.688.909 I slot print_timing: id  2 | task 8189 | prompt processing, n_tokens =   8360, progress = 0.80, t =   3.25 s / 2569.88 tokens per second
12.28.112.912 I slot print_timing: id  2 | task 8189 | prompt processing, n_tokens =   9176, progress = 0.87, t =   3.64 s / 2522.05 tokens per second
12.28.451.328 I slot print_timing: id  2 | task 8189 | prompt processing, n_tokens =   9966, progress = 0.93, t =   3.98 s / 2502.45 tokens per second
12.28.742.484 I slot print_timing: id  2 | task 8189 | prompt processing, n_tokens =  10351, progress = 0.96, t =   4.27 s / 2424.05 tokens per second
12.29.060.823 I slot print_timing: id  2 | task 8189 | prompt processing, n_tokens =  10863, progress = 1.00, t =   4.57 s / 2374.96 tokens per second
12.29.863.944 I slot print_timing: id  2 | task 8189 | prompt eval time =    4800.56 ms / 10867 tokens (    0.44 ms per token,  2263.70 tokens per second)
12.29.863.949 I slot print_timing: id  2 | task 8189 |        eval time =     658.60 ms /    51 tokens (   13.17 ms per token,    75.92 tokens per second)
12.29.863.950 I slot print_timing: id  2 | task 8189 |       total time =    5459.16 ms / 10918 tokens
12.29.863.951 I slot print_timing: id  2 | task 8189 |    graphs reused =       7168
12.29.863.966 I slot print_timing: id  2 | task 8189 | draft acceptance = 0.68182 (   30 accepted /    44 generated), mean len =  2.36
12.29.864.466 I slot      release: id  2 | task 8189 | stop processing: n_tokens = 12610, truncated = 0
12.29.995.790 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3469492361785
12.30.075.170 I slot launch_slot_: id  3 | task 8222 | processing task, is_child = 0
12.30.076.488 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 684.332 MiB)
12.30.975.513 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3469498849763
12.30.975.839 I slot launch_slot_: id  1 | task 8223 | processing task, is_child = 0
12.30.976.140 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3469507416176
12.31.095.071 I slot launch_slot_: id  0 | task 8224 | processing task, is_child = 0
12.35.056.274 I slot print_timing: id  1 | task 8223 | prompt processing, n_tokens =   6145, progress = 0.50, t =   3.77 s / 1628.82 tokens per second
12.36.006.188 I slot print_timing: id  1 | task 8223 | prompt processing, n_tokens =   8190, progress = 0.66, t =   4.72 s / 1734.36 tokens per second
12.36.991.568 I slot print_timing: id  1 | task 8223 | prompt processing, n_tokens =  10235, progress = 0.83, t =   5.70 s / 1794.34 tokens per second
12.37.307.587 I slot print_timing: id  1 | task 8223 | prompt processing, n_tokens =  10523, progress = 0.85, t =   6.08 s / 1731.01 tokens per second
12.37.932.377 I slot print_timing: id  1 | task 8223 | prompt processing, n_tokens =  11476, progress = 0.93, t =   6.68 s / 1717.82 tokens per second
12.38.295.379 I slot print_timing: id  1 | task 8223 | prompt processing, n_tokens =  11875, progress = 0.96, t =   7.06 s / 1681.52 tokens per second
12.38.691.472 I slot print_timing: id  1 | task 8223 | prompt processing, n_tokens =  12387, progress = 1.00, t =   7.45 s / 1662.55 tokens per second
12.39.975.704 I slot print_timing: id  1 | task 8223 | prompt eval time =    7652.03 ms / 12391 tokens (    0.62 ms per token,  1619.31 tokens per second)
12.39.975.710 I slot print_timing: id  1 | task 8223 |        eval time =    1112.47 ms /    45 tokens (   25.28 ms per token,    39.55 tokens per second)
12.39.975.711 I slot print_timing: id  1 | task 8223 |       total time =    8764.50 ms / 12436 tokens
12.39.975.712 I slot print_timing: id  1 | task 8223 |    graphs reused =       7190
12.39.975.727 I slot print_timing: id  1 | task 8223 | draft acceptance = 0.50000 (   23 accepted /    46 generated), mean len =  2.00
12.39.976.201 I slot      release: id  1 | task 8223 | stop processing: n_tokens = 12437, truncated = 0
12.40.116.647 I slot print_timing: id  3 | task 8222 | prompt eval time =    6090.10 ms /   456 tokens (   13.36 ms per token,    74.88 tokens per second)
12.40.116.653 I slot print_timing: id  3 | task 8222 |        eval time =    2815.01 ms /    58 tokens (   49.39 ms per token,    20.25 tokens per second)
12.40.116.654 I slot print_timing: id  3 | task 8222 |       total time =    8905.11 ms /   514 tokens
12.40.116.655 I slot print_timing: id  3 | task 8222 |    graphs reused =       7191
12.40.116.670 I slot print_timing: id  3 | task 8222 | draft acceptance = 0.45000 (   27 accepted /    60 generated), mean len =  1.90
12.40.116.978 I slot      release: id  3 | task 8222 | stop processing: n_tokens = 6875, truncated = 0
12.40.921.603 I slot print_timing: id  0 | task 8224 | n_gen =    101, tg =  14.67 t/s, tg_3s =  14.82 t/s
12.41.853.824 I slot print_timing: id  0 | task 8224 | prompt eval time =    3010.08 ms /   492 tokens (    6.12 ms per token,   163.45 tokens per second)
12.41.853.835 I slot print_timing: id  0 | task 8224 |        eval time =    7748.19 ms /   152 tokens (   51.31 ms per token,    19.49 tokens per second)
12.41.853.837 I slot print_timing: id  0 | task 8224 |       total time =   10758.28 ms /   644 tokens
12.41.853.839 I slot print_timing: id  0 | task 8224 |    graphs reused =       7243
12.41.853.857 I slot print_timing: id  0 | task 8224 | draft acceptance = 0.36364 (   64 accepted /   176 generated), mean len =  1.73
12.41.854.666 I slot      release: id  0 | task 8224 | stop processing: n_tokens = 12209, truncated = 0
12.42.022.052 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.150 (> 0.100 thold), f_keep = 0.153
12.42.816.150 I slot launch_slot_: id  1 | task 8316 | processing task, is_child = 0
12.42.817.223 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1560.217 MiB)
12.43.764.005 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1559.286 MiB)
12.48.578.473 I slot print_timing: id  1 | task 8316 | prompt processing, n_tokens =   6144, progress = 0.62, t =   3.13 s / 1960.36 tokens per second
12.49.640.146 I slot print_timing: id  1 | task 8316 | prompt processing, n_tokens =   8192, progress = 0.78, t =   4.17 s / 1965.80 tokens per second
12.49.901.165 I slot print_timing: id  1 | task 8316 | prompt processing, n_tokens =   8646, progress = 0.81, t =   4.76 s / 1817.78 tokens per second
12.50.721.167 I slot print_timing: id  1 | task 8316 | prompt processing, n_tokens =   9462, progress = 0.88, t =   5.51 s / 1717.71 tokens per second
12.51.191.344 I slot print_timing: id  1 | task 8316 | prompt processing, n_tokens =  10359, progress = 0.95, t =   6.05 s / 1711.07 tokens per second
12.51.588.875 I slot print_timing: id  1 | task 8316 | prompt processing, n_tokens =  10484, progress = 0.96, t =   6.53 s / 1606.73 tokens per second
12.52.257.593 I slot print_timing: id  1 | task 8316 | prompt processing, n_tokens =  10996, progress = 1.00, t =   7.09 s / 1551.68 tokens per second
12.55.648.987 I slot print_timing: id  1 | task 8316 | n_gen =    122, tg =  40.33 t/s, tg_3s =  40.65 t/s
12.58.686.547 I slot print_timing: id  1 | task 8316 | n_gen =    238, tg =  39.25 t/s, tg_3s =  38.19 t/s
12.59.202.326 I slot print_timing: id  1 | task 8316 | prompt eval time =    7604.05 ms / 11000 tokens (    0.69 ms per token,  1446.60 tokens per second)
12.59.205.610 I slot print_timing: id  1 | task 8316 |        eval time =    6554.02 ms /   258 tokens (   25.50 ms per token,    39.21 tokens per second)
12.59.205.612 I slot print_timing: id  1 | task 8316 |       total time =   14158.07 ms / 11258 tokens
12.59.205.615 I slot print_timing: id  1 | task 8316 |    graphs reused =       7393
12.59.205.632 I slot print_timing: id  1 | task 8316 | draft acceptance = 0.45221 (  123 accepted /   272 generated), mean len =  1.90
12.59.206.420 I slot      release: id  1 | task 8316 | stop processing: n_tokens = 12950, truncated = 0
12.59.390.128 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.314 (> 0.100 thold), f_keep = 0.131
12.59.392.202 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1562.157 MiB)
13.03.939.328 I slot launch_slot_: id  1 | task 8463 | processing task, is_child = 0
13.08.426.313 I slot print_timing: id  1 | task 8463 | prompt eval time =    2248.86 ms /  3715 tokens (    0.61 ms per token,  1651.95 tokens per second)
13.08.426.329 I slot print_timing: id  1 | task 8463 |        eval time =    2230.14 ms /   111 tokens (   20.27 ms per token,    49.32 tokens per second)
13.08.426.331 I slot print_timing: id  1 | task 8463 |       total time =    4479.00 ms /  3826 tokens
13.08.426.333 I slot print_timing: id  1 | task 8463 |    graphs reused =       7456
13.08.426.349 I slot print_timing: id  1 | task 8463 | draft acceptance = 0.43333 (   52 accepted /   120 generated), mean len =  1.87
13.08.426.774 I slot      release: id  1 | task 8463 | stop processing: n_tokens = 5518, truncated = 0
13.09.117.197 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3469514644384
13.09.522.562 I slot launch_slot_: id  2 | task 8529 | processing task, is_child = 0
13.16.138.394 I slot print_timing: id  2 | task 8529 | n_gen =    113, tg =  36.91 t/s, tg_3s =  37.24 t/s
13.17.749.801 I slot print_timing: id  2 | task 8529 | prompt eval time =    1947.25 ms /   577 tokens (    3.37 ms per token,   296.32 tokens per second)
13.17.749.819 I slot print_timing: id  2 | task 8529 |        eval time =    4645.40 ms /   181 tokens (   25.81 ms per token,    38.75 tokens per second)
13.17.749.820 I slot print_timing: id  2 | task 8529 |       total time =    6592.65 ms /   758 tokens
13.17.749.821 I slot print_timing: id  2 | task 8529 |    graphs reused =       7557
13.17.749.837 I slot print_timing: id  2 | task 8529 | draft acceptance = 0.38725 (   79 accepted /   204 generated), mean len =  1.77
13.17.750.634 I slot      release: id  2 | task 8529 | stop processing: n_tokens = 12811, truncated = 0
13.18.384.007 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3469524896897
13.18.679.711 I slot launch_slot_: id  3 | task 8636 | processing task, is_child = 0
13.27.214.898 I slot print_timing: id  3 | task 8636 | prompt eval time =    2411.55 ms /  1136 tokens (    2.12 ms per token,   471.07 tokens per second)
13.27.214.918 I slot print_timing: id  3 | task 8636 |        eval time =    1599.36 ms /    62 tokens (   26.22 ms per token,    38.14 tokens per second)
13.27.214.920 I slot print_timing: id  3 | task 8636 |       total time =    4010.91 ms /  1198 tokens
13.27.214.922 I slot print_timing: id  3 | task 8636 |    graphs reused =       7587
13.27.214.938 I slot print_timing: id  3 | task 8636 | draft acceptance = 0.51613 (   32 accepted /    62 generated), mean len =  2.03
13.27.215.425 I slot      release: id  3 | task 8636 | stop processing: n_tokens = 6717, truncated = 0
13.27.730.120 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3469526634586
13.28.169.622 I slot launch_slot_: id  0 | task 8671 | processing task, is_child = 0
13.35.556.962 I slot print_timing: id  0 | task 8671 | prompt eval time =    2188.95 ms /   464 tokens (    4.72 ms per token,   211.97 tokens per second)
13.35.556.979 I slot print_timing: id  0 | task 8671 |        eval time =    2128.33 ms /    79 tokens (   27.29 ms per token,    36.65 tokens per second)
13.35.556.980 I slot print_timing: id  0 | task 8671 |       total time =    4317.27 ms /   543 tokens
13.35.556.982 I slot print_timing: id  0 | task 8671 |    graphs reused =       7629
13.35.556.999 I slot print_timing: id  0 | task 8671 | draft acceptance = 0.43023 (   37 accepted /    86 generated), mean len =  1.86
13.35.566.857 I slot      release: id  0 | task 8671 | stop processing: n_tokens = 7419, truncated = 0
13.35.855.120 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3469553206696
13.36.446.279 I slot launch_slot_: id  1 | task 8718 | processing task, is_child = 0
13.38.287.759 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3469562530557
13.38.436.528 I slot launch_slot_: id  2 | task 8719 | processing task, is_child = 0
13.42.579.980 I slot print_timing: id  2 | task 8719 | prompt eval time =    2509.86 ms /   466 tokens (    5.39 ms per token,   185.67 tokens per second)
13.42.583.178 I slot print_timing: id  2 | task 8719 |        eval time =    1310.08 ms /    51 tokens (   26.20 ms per token,    38.17 tokens per second)
13.42.583.215 I slot print_timing: id  2 | task 8719 |       total time =    3819.94 ms /   517 tokens
13.42.583.246 I slot print_timing: id  2 | task 8719 |    graphs reused =       7650
13.42.583.296 I slot print_timing: id  2 | task 8719 | draft acceptance = 0.63636 (   28 accepted /    44 generated), mean len =  2.27
13.42.584.431 I slot      release: id  2 | task 8719 | stop processing: n_tokens = 7851, truncated = 0
13.44.288.243 I slot print_timing: id  1 | task 8718 | n_gen =    116, tg =  38.08 t/s, tg_3s =  38.37 t/s
13.46.132.513 I slot print_timing: id  1 | task 8718 | prompt eval time =    2828.23 ms /   425 tokens (    6.65 ms per token,   150.27 tokens per second)
13.46.132.590 I slot print_timing: id  1 | task 8718 |        eval time =    4866.95 ms /   190 tokens (   25.75 ms per token,    38.83 tokens per second)
13.46.132.616 I slot print_timing: id  1 | task 8718 |       total time =    7695.19 ms /   615 tokens
13.46.132.640 I slot print_timing: id  1 | task 8718 |    graphs reused =       7725
13.46.132.683 I slot print_timing: id  1 | task 8718 | draft acceptance = 0.46465 (   92 accepted /   198 generated), mean len =  1.93
