0.00.728.176 E get_repo_commit: error: GET failed (404): Sorry, we can't find the page you are looking for.
0.00.728.187 W get_repo_files: failed to resolve commit for unsloth/Qwen3.8-27B-GGUF
0.00.729.047 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.729.643 W srv  llama_server: -----------------
0.00.729.646 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.729.646 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.729.647 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.729.647 W srv  llama_server: -----------------
0.00.731.174 I srv    load_model: loading model 'unsloth/Qwen3.8-27B-GGUF:IQ4_XS'
0.05.092.571 I cmn          init: llama threadpool init, n_threads = 6
0.05.171.300 I common_speculative_init_result: creating MTP draft context against the target model '/home/z/hf/models--unsloth--Qwen3.8-27B-GGUF/snapshots/4ca720788d1e01f1bff70c033e0d0028fd02e502/Qwen3.8-27B-UD-IQ4_XS.gguf'
0.05.257.023 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 24576, kv_unified = 'false'
0.05.316.124 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.316.165 I srv  llama_server: model loaded
0.05.316.169 I srv  llama_server: listening on http://127.0.0.1:8491
1.28.057.554 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
37.03.388.372 I slot print_timing: id  0 | task 7576 | draft acceptance = 1.00000 (  134 accepted /   134 generated), mean len =  3.00
37.03.388.516 I slot      release: id  0 | task 7576 | stop processing: n_tokens = 1991, truncated = 0
37.03.419.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 1.000
37.03.419.947 I slot launch_slot_: id  0 | task 7647 | processing task, is_child = 0
37.05.356.244 I slot print_timing: id  0 | task 7647 | prompt eval time =     268.11 ms /    52 tokens (    5.16 ms per token,   193.95 tokens per second)
37.05.356.250 I slot print_timing: id  0 | task 7647 |        eval time =    1664.32 ms /   178 tokens (    9.40 ms per token,   106.35 tokens per second)
37.05.356.251 I slot print_timing: id  0 | task 7647 |       total time =    1932.42 ms /   230 tokens
37.05.356.252 I slot print_timing: id  0 | task 7647 |    graphs reused =       5547
37.05.356.256 I slot print_timing: id  0 | task 7647 | draft acceptance = 1.00000 (  118 accepted /   118 generated), mean len =  3.00
37.05.356.416 I slot      release: id  0 | task 7647 | stop processing: n_tokens = 2220, truncated = 0
37.05.428.237 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.941 (> 0.100 thold), f_keep = 0.994
37.05.428.351 I slot launch_slot_: id  3 | task 7709 | processing task, is_child = 0
37.05.428.983 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 838.329 MiB)
37.05.827.922 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.138 (> 0.100 thold), f_keep = 0.142
37.05.829.006 I slot launch_slot_: id  2 | task 7710 | processing task, is_child = 0
37.09.092.100 I slot print_timing: id  2 | task 7710 | prompt processing, n_tokens =   8192, progress = 0.80, t =   3.14 s / 2608.38 tokens per second
37.09.438.530 I slot print_timing: id  2 | task 7710 | prompt processing, n_tokens =   8707, progress = 0.84, t =   3.53 s / 2465.09 tokens per second
37.10.186.532 I slot print_timing: id  2 | task 7710 | prompt processing, n_tokens =   9729, progress = 0.93, t =   4.29 s / 2269.88 tokens per second
37.10.570.478 I slot print_timing: id  2 | task 7710 | prompt processing, n_tokens =  10117, progress = 0.96, t =   4.72 s / 2142.19 tokens per second
37.10.899.545 I slot print_timing: id  2 | task 7710 | prompt processing, n_tokens =  10629, progress = 1.00, t =   5.05 s / 2105.48 tokens per second
37.12.446.940 I slot print_timing: id  3 | task 7709 | prompt eval time =    1473.84 ms /   404 tokens (    3.65 ms per token,   274.11 tokens per second)
37.12.446.946 I slot print_timing: id  3 | task 7709 |        eval time =    1880.89 ms /    71 tokens (   26.87 ms per token,    37.22 tokens per second)
37.12.446.947 I slot print_timing: id  3 | task 7709 |       total time =    3354.73 ms /   475 tokens
37.12.446.962 I slot print_timing: id  3 | task 7709 |    graphs reused =       5583
37.12.446.966 I slot print_timing: id  3 | task 7709 | draft acceptance = 0.42308 (   33 accepted /    78 generated), mean len =  1.85
37.12.447.262 I slot      release: id  3 | task 7709 | stop processing: n_tokens = 6194, truncated = 0
37.13.069.000 I slot print_timing: id  2 | task 7710 | prompt eval time =    5235.01 ms / 10633 tokens (    0.49 ms per token,  2031.13 tokens per second)
37.13.069.005 I slot print_timing: id  2 | task 7710 |        eval time =    2004.06 ms /   106 tokens (   19.09 ms per token,    52.39 tokens per second)
37.13.069.005 I slot print_timing: id  2 | task 7710 |       total time =    7239.06 ms / 10739 tokens
37.13.069.006 I slot print_timing: id  2 | task 7710 |    graphs reused =       5603
37.13.069.011 I slot print_timing: id  2 | task 7710 | draft acceptance = 0.42241 (   49 accepted /   116 generated), mean len =  1.84
37.13.069.495 I slot      release: id  2 | task 7710 | stop processing: n_tokens = 12431, truncated = 0
37.13.102.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.297 (> 0.100 thold), f_keep = 0.225
37.13.102.841 I slot launch_slot_: id  0 | task 7778 | processing task, is_child = 0
37.13.104.350 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1449.848 MiB)
37.13.995.024 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1051.897 MiB)
37.14.555.852 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.144 (> 0.100 thold), f_keep = 0.146
37.14.557.032 I slot launch_slot_: id  2 | task 7779 | processing task, is_child = 0
37.18.158.477 I slot print_timing: id  2 | task 7779 | prompt processing, n_tokens =   6981, progress = 0.69, t =   3.41 s / 2049.06 tokens per second
37.19.036.972 I slot print_timing: id  2 | task 7779 | prompt processing, n_tokens =   9020, progress = 0.85, t =   4.28 s / 2105.19 tokens per second
37.19.581.694 I slot print_timing: id  2 | task 7779 | prompt processing, n_tokens =  10031, progress = 0.93, t =   4.86 s / 2063.85 tokens per second
37.19.865.891 I slot print_timing: id  2 | task 7779 | prompt processing, n_tokens =  10397, progress = 0.96, t =   5.16 s / 2014.08 tokens per second
37.20.222.596 I slot print_timing: id  2 | task 7779 | prompt processing, n_tokens =  10909, progress = 1.00, t =   5.51 s / 1978.59 tokens per second
37.22.820.465 I slot print_timing: id  2 | task 7779 | prompt eval time =    5704.63 ms / 10913 tokens (    0.52 ms per token,  1913.01 tokens per second)
37.22.820.470 I slot print_timing: id  2 | task 7779 |        eval time =    2428.97 ms /    75 tokens (   32.82 ms per token,    30.47 tokens per second)
37.22.820.471 I slot print_timing: id  2 | task 7779 |       total time =    8133.61 ms / 10988 tokens
37.22.820.473 I slot print_timing: id  2 | task 7779 |    graphs reused =       5603
37.22.820.487 I slot print_timing: id  2 | task 7779 | draft acceptance = 0.48684 (   37 accepted /    76 generated), mean len =  1.97
37.22.820.978 I slot      release: id  2 | task 7779 | stop processing: n_tokens = 12679, truncated = 0
37.22.918.317 I slot print_timing: id  0 | task 7778 | n_gen =    100, tg =  17.62 t/s, tg_3s =  17.80 t/s
37.23.560.623 I slot print_timing: id  0 | task 7778 | prompt eval time =    2741.47 ms /  1208 tokens (    2.27 ms per token,   440.64 tokens per second)
37.23.560.629 I slot print_timing: id  0 | task 7778 |        eval time =    6260.86 ms /   142 tokens (   44.40 ms per token,    22.52 tokens per second)
37.23.560.630 I slot print_timing: id  0 | task 7778 |       total time =    9002.34 ms /  1350 tokens
37.23.560.631 I slot print_timing: id  0 | task 7778 |    graphs reused =       5626
37.23.560.636 I slot print_timing: id  0 | task 7778 | draft acceptance = 0.53623 (   74 accepted /   138 generated), mean len =  2.07
37.23.560.755 I slot      release: id  0 | task 7778 | stop processing: n_tokens = 1825, truncated = 0
37.23.668.048 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.932 (> 0.100 thold), f_keep = 1.000
37.23.668.151 I slot launch_slot_: id  1 | task 7852 | processing task, is_child = 0
37.23.668.820 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 457.970 MiB)
37.24.166.947 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 750.838 MiB)
37.24.228.241 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 809.761 MiB)
37.25.073.453 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.135 (> 0.100 thold), f_keep = 0.135
37.25.074.614 I slot launch_slot_: id  2 | task 7853 | processing task, is_child = 0
37.28.733.943 I slot print_timing: id  2 | task 7853 | prompt processing, n_tokens =   7763, progress = 0.75, t =   3.48 s / 2229.57 tokens per second
37.29.334.532 I slot print_timing: id  2 | task 7853 | prompt processing, n_tokens =   9159, progress = 0.86, t =   4.11 s / 2229.34 tokens per second
37.29.864.144 I slot print_timing: id  2 | task 7853 | prompt processing, n_tokens =  10117, progress = 0.94, t =   4.65 s / 2174.95 tokens per second
37.30.138.338 I slot print_timing: id  2 | task 7853 | prompt processing, n_tokens =  10419, progress = 0.96, t =   4.95 s / 2106.95 tokens per second
37.30.497.681 I slot print_timing: id  2 | task 7853 | prompt processing, n_tokens =  10931, progress = 1.00, t =   5.30 s / 2063.09 tokens per second
37.32.356.196 I slot print_timing: id  2 | task 7853 | prompt eval time =    5489.45 ms / 10935 tokens (    0.50 ms per token,  1992.00 tokens per second)
37.32.356.200 I slot print_timing: id  2 | task 7853 |        eval time =    1688.25 ms /    89 tokens (   19.18 ms per token,    52.12 tokens per second)
37.32.356.201 I slot print_timing: id  2 | task 7853 |       total time =    7177.70 ms / 11024 tokens
37.32.356.218 I slot print_timing: id  2 | task 7853 |    graphs reused =       5670
37.32.356.222 I slot print_timing: id  2 | task 7853 | draft acceptance = 0.50000 (   45 accepted /    90 generated), mean len =  2.00
37.32.356.727 I slot      release: id  2 | task 7853 | stop processing: n_tokens = 12716, truncated = 0
37.32.435.050 I slot print_timing: id  1 | task 7852 | prompt eval time =    2797.13 ms /   426 tokens (    6.57 ms per token,   152.30 tokens per second)
37.32.435.055 I slot print_timing: id  1 | task 7852 |        eval time =    4562.26 ms /    98 tokens (   47.03 ms per token,    21.26 tokens per second)
37.32.435.056 I slot print_timing: id  1 | task 7852 |       total time =    7359.38 ms /   524 tokens
37.32.435.057 I slot print_timing: id  1 | task 7852 |    graphs reused =       5671
37.32.435.062 I slot print_timing: id  1 | task 7852 | draft acceptance = 0.42453 (   45 accepted /   106 generated), mean len =  1.85
37.32.435.354 I slot      release: id  1 | task 7852 | stop processing: n_tokens = 6380, truncated = 0
37.32.514.477 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.134 (> 0.100 thold), f_keep = 0.134
37.32.515.740 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1406.603 MiB)
37.33.311.809 I slot launch_slot_: id  2 | task 7910 | processing task, is_child = 0
37.33.312.763 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 977.468 MiB)
37.33.847.735 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.917 (> 0.100 thold), f_keep = 1.000
37.33.847.825 I slot launch_slot_: id  3 | task 7911 | processing task, is_child = 0
37.37.114.229 I slot print_timing: id  2 | task 7910 | prompt processing, n_tokens =   8192, progress = 0.78, t =   3.14 s / 2606.74 tokens per second
37.37.263.875 I slot print_timing: id  2 | task 7910 | prompt processing, n_tokens =   8300, progress = 0.79, t =   3.40 s / 2444.69 tokens per second
37.38.039.356 I slot print_timing: id  2 | task 7910 | prompt processing, n_tokens =   9258, progress = 0.87, t =   4.09 s / 2264.93 tokens per second
37.38.548.495 I slot print_timing: id  2 | task 7910 | prompt processing, n_tokens =  10166, progress = 0.94, t =   4.67 s / 2177.79 tokens per second
37.38.804.673 I slot print_timing: id  2 | task 7910 | prompt processing, n_tokens =  10445, progress = 0.96, t =   4.94 s / 2113.23 tokens per second
37.39.155.682 I slot print_timing: id  2 | task 7910 | prompt processing, n_tokens =  10957, progress = 1.00, t =   5.29 s / 2072.87 tokens per second
37.40.709.150 I slot print_timing: id  2 | task 7910 | prompt eval time =    5472.21 ms / 10961 tokens (    0.50 ms per token,  2003.03 tokens per second)
37.40.709.155 I slot print_timing: id  2 | task 7910 |        eval time =    1388.17 ms /    83 tokens (   16.93 ms per token,    59.07 tokens per second)
37.40.709.156 I slot print_timing: id  2 | task 7910 |       total time =    6860.38 ms / 11044 tokens
37.40.709.172 I slot print_timing: id  2 | task 7910 |    graphs reused =       5707
37.40.709.177 I slot print_timing: id  2 | task 7910 | draft acceptance = 0.62162 (   46 accepted /    74 generated), mean len =  2.24
37.40.709.691 I slot      release: id  2 | task 7910 | stop processing: n_tokens = 12735, truncated = 0
37.41.044.837 I slot print_timing: id  3 | task 7911 | prompt eval time =    1430.42 ms /   560 tokens (    2.55 ms per token,   391.49 tokens per second)
37.41.044.842 I slot print_timing: id  3 | task 7911 |        eval time =    2500.10 ms /    94 tokens (   26.88 ms per token,    37.20 tokens per second)
37.41.044.842 I slot print_timing: id  3 | task 7911 |       total time =    3930.51 ms /   654 tokens
37.41.044.843 I slot print_timing: id  3 | task 7911 |    graphs reused =       5717
37.41.044.848 I slot print_timing: id  3 | task 7911 | draft acceptance = 0.43137 (   44 accepted /   102 generated), mean len =  1.86
37.41.045.167 I slot      release: id  3 | task 7911 | stop processing: n_tokens = 6849, truncated = 0
37.41.112.281 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
37.41.112.383 I slot launch_slot_: id  3 | task 7970 | processing task, is_child = 0
37.41.114.827 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 677.007 MiB)
37.41.151.065 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1425.409 MiB)
37.43.139.757 I slot print_timing: id  3 | task 7970 | prompt eval time =     208.14 ms /    52 tokens (    4.00 ms per token,   249.83 tokens per second)
37.43.139.763 I slot print_timing: id  3 | task 7970 |        eval time =     939.10 ms /    90 tokens (   10.55 ms per token,    94.77 tokens per second)
37.43.139.764 I slot print_timing: id  3 | task 7970 |       total time =    1147.25 ms /   142 tokens
37.43.139.765 I slot print_timing: id  3 | task 7970 |    graphs reused =       5747
37.43.139.769 I slot print_timing: id  3 | task 7970 | draft acceptance = 0.89062 (   57 accepted /    64 generated), mean len =  2.78
37.43.140.080 I slot      release: id  3 | task 7970 | stop processing: n_tokens = 6990, truncated = 0
37.43.246.662 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.191 (> 0.100 thold), f_keep = 0.189
37.43.247.893 I slot launch_slot_: id  2 | task 8005 | processing task, is_child = 0
37.43.699.011 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.904 (> 0.100 thold), f_keep = 1.000
37.43.699.114 I slot launch_slot_: id  3 | task 8006 | processing task, is_child = 0
37.46.957.616 I slot print_timing: id  2 | task 8005 | prompt processing, n_tokens =   8192, progress = 0.78, t =   3.13 s / 2614.41 tokens per second
37.47.127.920 I slot print_timing: id  2 | task 8005 | prompt processing, n_tokens =   8511, progress = 0.81, t =   3.37 s / 2525.20 tokens per second
37.47.740.231 I slot print_timing: id  2 | task 8005 | prompt processing, n_tokens =   9419, progress = 0.88, t =   3.98 s / 2367.35 tokens per second
37.48.402.180 I slot print_timing: id  2 | task 8005 | prompt processing, n_tokens =  10298, progress = 0.95, t =   4.61 s / 2233.94 tokens per second
37.48.713.559 I slot print_timing: id  2 | task 8005 | prompt processing, n_tokens =  10440, progress = 0.96, t =   5.00 s / 2086.54 tokens per second
37.49.072.318 I slot print_timing: id  2 | task 8005 | prompt processing, n_tokens =  10952, progress = 1.00, t =   5.35 s / 2046.47 tokens per second
37.50.552.223 I slot print_timing: id  3 | task 8006 | prompt eval time =    1751.87 ms /   742 tokens (    2.36 ms per token,   423.55 tokens per second)
37.50.552.231 I slot print_timing: id  3 | task 8006 |        eval time =    1842.64 ms /    75 tokens (   24.90 ms per token,    40.16 tokens per second)
37.50.552.232 I slot print_timing: id  3 | task 8006 |       total time =    3594.51 ms /   817 tokens
37.50.552.234 I slot print_timing: id  3 | task 8006 |    graphs reused =       5781
37.50.552.249 I slot print_timing: id  3 | task 8006 | draft acceptance = 0.52703 (   39 accepted /    74 generated), mean len =  2.05
37.50.552.626 I slot      release: id  3 | task 8006 | stop processing: n_tokens = 7808, truncated = 0
37.50.865.123 I slot print_timing: id  2 | task 8005 | prompt eval time =    5534.83 ms / 10956 tokens (    0.51 ms per token,  1979.46 tokens per second)
37.50.865.131 I slot print_timing: id  2 | task 8005 |        eval time =    1630.14 ms /    91 tokens (   18.11 ms per token,    55.21 tokens per second)
37.50.865.132 I slot print_timing: id  2 | task 8005 |       total time =    7164.97 ms / 11047 tokens
37.50.865.134 I slot print_timing: id  2 | task 8005 |    graphs reused =       5790
37.50.865.150 I slot print_timing: id  2 | task 8005 | draft acceptance = 0.50000 (   45 accepted /    90 generated), mean len =  2.00
37.50.865.872 I slot      release: id  2 | task 8005 | stop processing: n_tokens = 12737, truncated = 0
37.50.944.249 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.917 (> 0.100 thold), f_keep = 1.000
37.50.944.323 I slot launch_slot_: id  3 | task 8062 | processing task, is_child = 0
37.50.946.427 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 813.016 MiB)
37.53.493.223 I slot print_timing: id  3 | task 8062 | prompt eval time =     571.64 ms /   709 tokens (    0.81 ms per token,  1240.28 tokens per second)
37.53.493.230 I slot print_timing: id  3 | task 8062 |        eval time =    1175.21 ms /    80 tokens (   14.88 ms per token,    67.22 tokens per second)
37.53.493.232 I slot print_timing: id  3 | task 8062 |       total time =    1746.86 ms /   789 tokens
37.53.493.233 I slot print_timing: id  3 | task 8062 |    graphs reused =       5830
37.53.493.248 I slot print_timing: id  3 | task 8062 | draft acceptance = 0.48780 (   40 accepted /    82 generated), mean len =  1.98
37.53.493.628 I slot      release: id  3 | task 8062 | stop processing: n_tokens = 8598, truncated = 0
37.53.597.125 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.135 (> 0.100 thold), f_keep = 0.134
37.53.598.482 I slot launch_slot_: id  2 | task 8107 | processing task, is_child = 0
37.53.598.789 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1436.818 MiB)
37.57.905.345 I slot print_timing: id  2 | task 8107 | prompt processing, n_tokens =   8192, progress = 0.78, t =   3.13 s / 2616.18 tokens per second
37.58.248.265 I slot print_timing: id  2 | task 8107 | prompt processing, n_tokens =   9019, progress = 0.84, t =   3.53 s / 2557.03 tokens per second
37.58.733.179 I slot print_timing: id  2 | task 8107 | prompt processing, n_tokens =   9977, progress = 0.92, t =   4.00 s / 2496.75 tokens per second
37.58.943.028 I slot print_timing: id  2 | task 8107 | prompt processing, n_tokens =  10483, progress = 0.96, t =   4.21 s / 2488.46 tokens per second
37.59.216.440 I slot print_timing: id  2 | task 8107 | prompt processing, n_tokens =  10885, progress = 0.99, t =   4.49 s / 2421.65 tokens per second
37.59.388.812 I slot print_timing: id  2 | task 8107 | prompt processing, n_tokens =  10995, progress = 1.00, t =   4.71 s / 2332.30 tokens per second
37.59.597.787 W srv          stop: cancel task, id_task = 8107
37.59.601.055 I slot      release: id  2 | task 8107 | stop processing: n_tokens = 12693, truncated = 0
38.15.422.947 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.247
38.15.424.559 I slot launch_slot_: id  3 | task 8121 | processing task, is_child = 0
38.15.426.458 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1438.889 MiB)
38.16.273.560 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.786 (> 0.100 thold), f_keep = 0.295
38.16.274.335 I slot launch_slot_: id  1 | task 8122 | processing task, is_child = 0
38.16.275.682 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.751 (> 0.100 thold), f_keep = 0.135
38.16.276.732 I slot launch_slot_: id  2 | task 8123 | processing task, is_child = 0
38.19.935.045 I slot print_timing: id  1 | task 8122 | prompt eval time =    1741.66 ms /   543 tokens (    3.21 ms per token,   311.77 tokens per second)
38.19.935.050 I slot print_timing: id  1 | task 8122 |        eval time =    1916.28 ms /    78 tokens (   24.89 ms per token,    40.18 tokens per second)
38.19.935.050 I slot print_timing: id  1 | task 8122 |       total time =    3657.94 ms /   621 tokens
38.19.935.052 I slot print_timing: id  1 | task 8122 |    graphs reused =       5874
38.19.935.056 I slot print_timing: id  1 | task 8122 | draft acceptance = 0.39773 (   35 accepted /    88 generated), mean len =  1.80
38.19.935.247 I slot      release: id  1 | task 8122 | stop processing: n_tokens = 2470, truncated = 0
38.20.123.303 I slot print_timing: id  3 | task 8121 | prompt eval time =    1369.27 ms /   516 tokens (    2.65 ms per token,   376.84 tokens per second)
38.20.123.310 I slot print_timing: id  3 | task 8121 |        eval time =    2337.60 ms /    90 tokens (   26.27 ms per token,    38.07 tokens per second)
38.20.123.310 I slot print_timing: id  3 | task 8121 |       total time =    3706.87 ms /   606 tokens
38.20.123.312 I slot print_timing: id  3 | task 8121 |    graphs reused =       5878
38.20.123.316 I slot print_timing: id  3 | task 8121 | draft acceptance = 0.39000 (   39 accepted /   100 generated), mean len =  1.78
38.20.123.496 I slot      release: id  3 | task 8121 | stop processing: n_tokens = 2217, truncated = 0
38.20.395.162 I slot print_timing: id  2 | task 8123 | prompt eval time =    1683.43 ms /   592 tokens (    2.84 ms per token,   351.66 tokens per second)
38.20.395.167 I slot print_timing: id  2 | task 8123 |        eval time =    2375.62 ms /   110 tokens (   21.79 ms per token,    45.88 tokens per second)
38.20.395.168 I slot print_timing: id  2 | task 8123 |       total time =    4059.05 ms /   702 tokens
38.20.395.169 I slot print_timing: id  2 | task 8123 |    graphs reused =       5886
38.20.395.174 I slot print_timing: id  2 | task 8123 | draft acceptance = 0.43966 (   51 accepted /   116 generated), mean len =  1.88
38.20.395.342 I slot      release: id  2 | task 8123 | stop processing: n_tokens = 2392, truncated = 0
38.20.419.094 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.821 (> 0.100 thold), f_keep = 1.000
38.20.419.170 I slot launch_slot_: id  2 | task 8186 | processing task, is_child = 0
38.20.837.980 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1000.831 MiB)
38.21.307.839 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.822 (> 0.100 thold), f_keep = 1.000
38.21.307.933 I slot launch_slot_: id  1 | task 8187 | processing task, is_child = 0
38.23.843.045 I slot print_timing: id  1 | task 8187 | prompt eval time =     992.61 ms /   535 tokens (    1.86 ms per token,   538.98 tokens per second)
38.23.843.049 I slot print_timing: id  1 | task 8187 |        eval time =    1541.84 ms /    79 tokens (   19.77 ms per token,    50.59 tokens per second)
38.23.843.050 I slot print_timing: id  1 | task 8187 |       total time =    2534.45 ms /   614 tokens
38.23.843.051 I slot print_timing: id  1 | task 8187 |    graphs reused =       5925
38.23.843.066 I slot print_timing: id  1 | task 8187 | draft acceptance = 0.45238 (   38 accepted /    84 generated), mean len =  1.90
38.23.843.258 I slot      release: id  1 | task 8187 | stop processing: n_tokens = 3085, truncated = 0
38.24.420.283 I slot print_timing: id  2 | task 8186 | prompt eval time =    1032.55 ms /   523 tokens (    1.97 ms per token,   506.51 tokens per second)
38.24.420.287 I slot print_timing: id  2 | task 8186 |        eval time =    1965.05 ms /   113 tokens (   17.55 ms per token,    57.00 tokens per second)
38.24.420.288 I slot print_timing: id  2 | task 8186 |       total time =    2997.60 ms /   636 tokens
38.24.420.289 I slot print_timing: id  2 | task 8186 |    graphs reused =       5944
38.24.420.294 I slot print_timing: id  2 | task 8186 | draft acceptance = 0.42623 (   52 accepted /   122 generated), mean len =  1.85
38.24.420.492 I slot      release: id  2 | task 8186 | stop processing: n_tokens = 3028, truncated = 0
38.24.445.834 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.865 (> 0.100 thold), f_keep = 1.000
38.24.445.928 I slot launch_slot_: id  2 | task 8253 | processing task, is_child = 0
38.24.925.005 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.879 (> 0.100 thold), f_keep = 1.000
38.24.925.096 I slot launch_slot_: id  1 | task 8254 | processing task, is_child = 0
38.27.271.530 I slot print_timing: id  2 | task 8253 | prompt eval time =     844.76 ms /   472 tokens (    1.79 ms per token,   558.74 tokens per second)
38.27.271.537 I slot print_timing: id  2 | task 8253 |        eval time =    1394.67 ms /    82 tokens (   17.22 ms per token,    58.08 tokens per second)
38.27.271.538 I slot print_timing: id  2 | task 8253 |       total time =    2239.43 ms /   554 tokens
38.27.271.539 I slot print_timing: id  2 | task 8253 |    graphs reused =       5983
38.27.271.544 I slot print_timing: id  2 | task 8253 | draft acceptance = 0.48780 (   40 accepted /    82 generated), mean len =  1.98
38.27.271.770 I slot      release: id  2 | task 8253 | stop processing: n_tokens = 3581, truncated = 0
38.27.488.633 I slot print_timing: id  1 | task 8254 | prompt eval time =     804.65 ms /   423 tokens (    1.90 ms per token,   525.70 tokens per second)
38.27.488.639 I slot print_timing: id  1 | task 8254 |        eval time =    1758.25 ms /    92 tokens (   19.32 ms per token,    51.76 tokens per second)
38.27.488.640 I slot print_timing: id  1 | task 8254 |       total time =    2562.90 ms /   515 tokens
38.27.488.641 I slot print_timing: id  1 | task 8254 |    graphs reused =       5989
38.27.488.646 I slot print_timing: id  1 | task 8254 | draft acceptance = 0.44898 (   44 accepted /    98 generated), mean len =  1.90
38.27.488.868 I slot      release: id  1 | task 8254 | stop processing: n_tokens = 3601, truncated = 0
38.27.510.165 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.839 (> 0.100 thold), f_keep = 1.000
38.27.510.270 I slot launch_slot_: id  3 | task 8306 | processing task, is_child = 0
38.27.924.070 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1436.431 MiB)
38.28.458.455 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.864 (> 0.100 thold), f_keep = 0.985
38.28.458.555 I slot launch_slot_: id  2 | task 8307 | processing task, is_child = 0
38.30.653.006 I slot print_timing: id  2 | task 8307 | prompt eval time =    1087.27 ms /   585 tokens (    1.86 ms per token,   538.04 tokens per second)
38.30.653.010 I slot print_timing: id  2 | task 8307 |        eval time =    1106.41 ms /    74 tokens (   15.16 ms per token,    65.98 tokens per second)
38.30.653.011 I slot print_timing: id  2 | task 8307 |       total time =    2193.68 ms /   659 tokens
38.30.653.012 I slot print_timing: id  2 | task 8307 |    graphs reused =       6019
38.30.653.027 I slot print_timing: id  2 | task 8307 | draft acceptance = 0.65625 (   42 accepted /    64 generated), mean len =  2.31
38.30.653.254 I slot      release: id  2 | task 8307 | stop processing: n_tokens = 4155, truncated = 0
38.31.651.620 I slot print_timing: id  3 | task 8306 | prompt eval time =     917.29 ms /   424 tokens (    2.16 ms per token,   462.23 tokens per second)
38.31.651.625 I slot print_timing: id  3 | task 8306 |        eval time =    2250.55 ms /   118 tokens (   19.24 ms per token,    51.99 tokens per second)
38.31.651.626 I slot print_timing: id  3 | task 8306 |       total time =    3167.84 ms /   542 tokens
38.31.651.627 I slot print_timing: id  3 | task 8306 |    graphs reused =       6054
