0.00.856.005 E get_repo_commit: error: GET failed (404): Sorry, we can't find the page you are looking for.
0.00.856.017 W get_repo_files: failed to resolve commit for unsloth/Qwen3.8-27B-GGUF
0.00.860.829 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.861.857 W srv  llama_server: -----------------
0.00.861.862 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.861.863 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.861.863 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.861.864 W srv  llama_server: -----------------
0.00.863.576 I srv    load_model: loading model 'unsloth/Qwen3.8-27B-GGUF:IQ4_XS'
0.04.999.581 I cmn          init: llama threadpool init, n_threads = 6
0.05.059.931 I common_speculative_init_result: creating MTP draft context against the target model '/home/z/hf/models--unsloth--Qwen3.8-27B-GGUF/snapshots/4ca720788d1e01f1bff70c033e0d0028fd02e502/Qwen3.8-27B-UD-IQ4_XS.gguf'
0.05.168.703 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 24576, kv_unified = 'false'
0.05.232.174 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.232.241 I srv  llama_server: model loaded
0.05.232.246 I srv  llama_server: listening on http://127.0.0.1:8491
1.10.262.232 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
11.12.360.126 I slot print_timing: id  0 | task 7474 |    graphs reused =       6098
11.12.360.129 I slot print_timing: id  0 | task 7474 | draft acceptance = 0.55333 (   83 accepted /   150 generated), mean len =  2.11
11.12.360.254 I slot      release: id  0 | task 7474 | stop processing: n_tokens = 2201, truncated = 0
11.12.511.454 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.133 (> 0.100 thold), f_keep = 0.132
11.12.512.784 I slot launch_slot_: id  1 | task 7552 | processing task, is_child = 0
11.16.003.083 I slot print_timing: id  1 | task 7552 | prompt processing, n_tokens =   8192, progress = 0.77, t =   3.02 s / 2710.87 tokens per second
11.16.099.354 I slot print_timing: id  1 | task 7552 | prompt processing, n_tokens =   8394, progress = 0.79, t =   3.20 s / 2621.89 tokens per second
11.16.236.996 I slot print_timing: id  1 | task 7552 | prompt processing, n_tokens =   8470, progress = 0.80, t =   3.36 s / 2523.28 tokens per second
11.17.044.143 I slot print_timing: id  1 | task 7552 | prompt processing, n_tokens =  10518, progress = 0.96, t =   4.06 s / 2592.23 tokens per second
11.17.087.664 I slot print_timing: id  1 | task 7552 | prompt processing, n_tokens =  10564, progress = 0.96, t =   4.21 s / 2509.22 tokens per second
11.17.244.149 I slot print_timing: id  1 | task 7552 | prompt processing, n_tokens =  10640, progress = 0.97, t =   4.36 s / 2438.48 tokens per second
11.17.534.875 I slot print_timing: id  1 | task 7552 | prompt processing, n_tokens =  11076, progress = 1.00, t =   4.60 s / 2406.55 tokens per second
11.18.394.683 I slot print_timing: id  1 | task 7552 | prompt eval time =    4808.95 ms / 11080 tokens (    0.43 ms per token,  2304.04 tokens per second)
11.18.394.687 I slot print_timing: id  1 | task 7552 |        eval time =     723.10 ms /    57 tokens (   12.91 ms per token,    77.44 tokens per second)
11.18.394.688 I slot print_timing: id  1 | task 7552 |       total time =    5532.05 ms / 11137 tokens
11.18.394.689 I slot print_timing: id  1 | task 7552 |    graphs reused =       6121
11.18.394.694 I slot print_timing: id  1 | task 7552 | draft acceptance = 0.64000 (   32 accepted /    50 generated), mean len =  2.28
11.18.395.162 I slot      release: id  1 | task 7552 | stop processing: n_tokens = 12832, truncated = 0
11.18.521.826 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.958 (> 0.100 thold), f_keep = 1.000
11.18.521.938 I slot launch_slot_: id  3 | task 7589 | processing task, is_child = 0
11.18.523.500 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1459.063 MiB)
11.20.256.324 I slot print_timing: id  3 | task 7589 | prompt eval time =     412.69 ms /   418 tokens (    0.99 ms per token,  1012.86 tokens per second)
11.20.256.328 I slot print_timing: id  3 | task 7589 |        eval time =     479.85 ms /    36 tokens (   13.71 ms per token,    72.94 tokens per second)
11.20.256.329 I slot print_timing: id  3 | task 7589 |       total time =     892.54 ms /   454 tokens
11.20.256.330 I slot print_timing: id  3 | task 7589 |    graphs reused =       6137
11.20.256.335 I slot print_timing: id  3 | task 7589 | draft acceptance = 0.58824 (   20 accepted /    34 generated), mean len =  2.18
11.20.256.725 I slot      release: id  3 | task 7589 | stop processing: n_tokens = 9889, truncated = 0
11.20.381.285 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.954 (> 0.100 thold), f_keep = 1.000
11.20.381.383 I slot launch_slot_: id  3 | task 7609 | processing task, is_child = 0
11.21.180.140 I slot print_timing: id  3 | task 7609 | prompt eval time =     557.26 ms /   473 tokens (    1.18 ms per token,   848.79 tokens per second)
11.21.180.144 I slot print_timing: id  3 | task 7609 |        eval time =     238.99 ms /    21 tokens (   11.95 ms per token,    83.69 tokens per second)
11.21.180.145 I slot print_timing: id  3 | task 7609 |       total time =     796.25 ms /   494 tokens
11.21.180.146 I slot print_timing: id  3 | task 7609 |    graphs reused =       6144
11.21.180.161 I slot print_timing: id  3 | task 7609 | draft acceptance = 0.87500 (   14 accepted /    16 generated), mean len =  2.75
11.21.180.569 I slot      release: id  3 | task 7609 | stop processing: n_tokens = 10384, truncated = 0
11.21.269.727 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3486933760152
11.21.270.998 I slot launch_slot_: id  2 | task 7621 | processing task, is_child = 0
11.21.914.199 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.143 (> 0.100 thold), f_keep = 0.145
11.21.915.479 I slot launch_slot_: id  1 | task 7622 | processing task, is_child = 0
11.25.047.156 I slot print_timing: id  1 | task 7622 | prompt processing, n_tokens =   8192, progress = 0.76, t =   3.01 s / 2720.10 tokens per second
11.25.487.567 I slot print_timing: id  1 | task 7622 | prompt processing, n_tokens =   8615, progress = 0.80, t =   3.53 s / 2439.08 tokens per second
11.26.180.786 I slot print_timing: id  1 | task 7622 | prompt processing, n_tokens =   9224, progress = 0.84, t =   4.21 s / 2190.12 tokens per second
11.27.052.051 I slot print_timing: id  1 | task 7622 | prompt processing, n_tokens =  10721, progress = 0.96, t =   5.02 s / 2137.68 tokens per second
11.27.333.337 I slot print_timing: id  1 | task 7622 | prompt processing, n_tokens =  10811, progress = 0.97, t =   5.41 s / 1998.84 tokens per second
11.27.655.448 I slot print_timing: id  1 | task 7622 | prompt processing, n_tokens =  11233, progress = 1.00, t =   5.72 s / 1963.41 tokens per second
11.28.845.293 I slot print_timing: id  1 | task 7622 | prompt eval time =    5902.88 ms / 11237 tokens (    0.53 ms per token,  1903.65 tokens per second)
11.28.845.297 I slot print_timing: id  1 | task 7622 |        eval time =    1025.76 ms /    56 tokens (   18.65 ms per token,    53.62 tokens per second)
11.28.845.297 I slot print_timing: id  1 | task 7622 |       total time =    6928.65 ms / 11293 tokens
11.28.845.299 I slot print_timing: id  1 | task 7622 |    graphs reused =       6171
11.28.845.303 I slot print_timing: id  1 | task 7622 | draft acceptance = 0.51786 (   29 accepted /    56 generated), mean len =  2.04
11.28.845.786 I slot      release: id  1 | task 7622 | stop processing: n_tokens = 12989, truncated = 0
11.30.342.510 I slot print_timing: id  2 | task 7621 | n_gen =    157, tg =  51.78 t/s, tg_3s =  52.11 t/s
11.31.099.463 I slot print_timing: id  2 | task 7621 | prompt eval time =    2282.46 ms /  1653 tokens (    1.38 ms per token,   724.22 tokens per second)
11.31.099.467 I slot print_timing: id  2 | task 7621 |        eval time =    3769.70 ms /   205 tokens (   18.48 ms per token,    54.12 tokens per second)
11.31.099.468 I slot print_timing: id  2 | task 7621 |       total time =    6052.16 ms /  1858 tokens
11.31.099.469 I slot print_timing: id  2 | task 7621 |    graphs reused =       6254
11.31.099.473 I slot print_timing: id  2 | task 7621 | draft acceptance = 0.38696 (   89 accepted /   230 generated), mean len =  1.77
11.31.099.594 I slot      release: id  2 | task 7621 | stop processing: n_tokens = 1857, truncated = 0
11.31.112.148 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
11.31.112.221 I slot launch_slot_: id  2 | task 7746 | processing task, is_child = 0
11.31.113.646 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1441.572 MiB)
11.34.167.114 I slot print_timing: id  2 | task 7746 | prompt eval time =     349.66 ms /    54 tokens (    6.48 ms per token,   154.44 tokens per second)
11.34.167.118 I slot print_timing: id  2 | task 7746 |        eval time =    1876.20 ms /   205 tokens (    9.20 ms per token,   108.73 tokens per second)
11.34.167.119 I slot print_timing: id  2 | task 7746 |       total time =    2225.86 ms /   259 tokens
11.34.167.120 I slot print_timing: id  2 | task 7746 |    graphs reused =       6321
11.34.167.125 I slot print_timing: id  2 | task 7746 | draft acceptance = 0.99275 (  137 accepted /   138 generated), mean len =  2.99
11.34.167.261 I slot      release: id  2 | task 7746 | stop processing: n_tokens = 2117, truncated = 0
11.34.184.348 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 1.000
11.34.184.434 I slot launch_slot_: id  2 | task 7819 | processing task, is_child = 0
11.36.318.170 I slot print_timing: id  2 | task 7819 | prompt eval time =     258.08 ms /    52 tokens (    4.96 ms per token,   201.49 tokens per second)
11.36.318.175 I slot print_timing: id  2 | task 7819 |        eval time =    1873.33 ms /   138 tokens (   13.67 ms per token,    73.13 tokens per second)
11.36.318.176 I slot print_timing: id  2 | task 7819 |       total time =    2131.41 ms /   190 tokens
11.36.318.177 I slot print_timing: id  2 | task 7819 |    graphs reused =       6389
11.36.318.181 I slot print_timing: id  2 | task 7819 | draft acceptance = 0.49286 (   69 accepted /   140 generated), mean len =  1.99
11.36.318.335 I slot      release: id  2 | task 7819 | stop processing: n_tokens = 2308, truncated = 0
11.36.454.079 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.150 (> 0.100 thold), f_keep = 0.150
11.36.455.420 I slot launch_slot_: id  1 | task 7892 | processing task, is_child = 0
11.36.456.061 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1455.803 MiB)
11.40.020.074 I slot print_timing: id  1 | task 7892 | prompt processing, n_tokens =   8192, progress = 0.76, t =   3.02 s / 2710.07 tokens per second
11.40.055.342 I slot print_timing: id  1 | task 7892 | prompt processing, n_tokens =   8204, progress = 0.77, t =   3.17 s / 2592.10 tokens per second
11.40.402.302 I slot print_timing: id  1 | task 7892 | prompt processing, n_tokens =   8813, progress = 0.81, t =   3.48 s / 2528.91 tokens per second
11.41.158.233 I slot print_timing: id  1 | task 7892 | prompt processing, n_tokens =  10717, progress = 0.96, t =   4.17 s / 2568.17 tokens per second
11.41.334.076 I slot print_timing: id  1 | task 7892 | prompt processing, n_tokens =  10882, progress = 0.97, t =   4.42 s / 2460.03 tokens per second
11.41.575.738 I slot print_timing: id  1 | task 7892 | prompt processing, n_tokens =  11229, progress = 1.00, t =   4.64 s / 2421.72 tokens per second
11.42.246.388 I slot print_timing: id  1 | task 7892 | prompt eval time =    4818.61 ms / 11233 tokens (    0.43 ms per token,  2331.17 tokens per second)
11.42.246.394 I slot print_timing: id  1 | task 7892 |        eval time =     548.84 ms /    47 tokens (   11.93 ms per token,    83.81 tokens per second)
11.42.246.395 I slot print_timing: id  1 | task 7892 |       total time =    5367.45 ms / 11280 tokens
11.42.246.397 I slot print_timing: id  1 | task 7892 |    graphs reused =       6407
11.42.246.402 I slot print_timing: id  1 | task 7892 | draft acceptance = 0.71053 (   27 accepted /    38 generated), mean len =  2.42
11.42.246.954 I slot      release: id  1 | task 7892 | stop processing: n_tokens = 12974, truncated = 0
11.42.375.249 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3486947949880
11.42.375.786 I slot launch_slot_: id  0 | task 7922 | processing task, is_child = 0
11.42.376.798 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1447.742 MiB)
11.46.480.660 I slot print_timing: id  0 | task 7922 | prompt processing, n_tokens =   8526, progress = 0.66, t =   3.17 s / 2686.58 tokens per second
11.47.169.412 I slot print_timing: id  0 | task 7922 | prompt processing, n_tokens =  10278, progress = 0.80, t =   3.90 s / 2635.44 tokens per second
11.47.507.533 I slot print_timing: id  0 | task 7922 | prompt processing, n_tokens =  10859, progress = 0.84, t =   4.28 s / 2536.35 tokens per second
11.48.113.295 I slot print_timing: id  0 | task 7922 | prompt processing, n_tokens =  12382, progress = 0.96, t =   4.82 s / 2571.30 tokens per second
11.48.383.260 I slot print_timing: id  0 | task 7922 | prompt processing, n_tokens =  12755, progress = 0.99, t =   5.13 s / 2485.56 tokens per second
11.48.566.799 I slot print_timing: id  0 | task 7922 | prompt processing, n_tokens =  12894, progress = 1.00, t =   5.35 s / 2411.12 tokens per second
11.51.718.233 I slot print_timing: id  0 | task 7922 | n_gen =    215, tg =  71.00 t/s, tg_3s =  71.33 t/s
11.52.463.122 I slot print_timing: id  0 | task 7922 | prompt eval time =    5513.44 ms / 12898 tokens (    0.43 ms per token,  2339.37 tokens per second)
11.52.463.125 I slot print_timing: id  0 | task 7922 |        eval time =    3758.85 ms /   255 tokens (   14.80 ms per token,    67.57 tokens per second)
11.52.463.126 I slot print_timing: id  0 | task 7922 |       total time =    9272.29 ms / 13153 tokens
11.52.463.128 I slot print_timing: id  0 | task 7922 |    graphs reused =       6539
11.52.463.131 I slot print_timing: id  0 | task 7922 | draft acceptance = 0.44776 (  120 accepted /   268 generated), mean len =  1.90
11.52.463.647 I slot      release: id  0 | task 7922 | stop processing: n_tokens = 13152, truncated = 0
11.52.477.917 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.575 (> 0.100 thold), f_keep = 0.141
11.52.479.207 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 676.604 MiB)
11.53.248.818 I slot launch_slot_: id  0 | task 8068 | processing task, is_child = 0
11.55.719.437 I slot print_timing: id  0 | task 8068 | prompt eval time =     873.25 ms /  1379 tokens (    0.63 ms per token,  1579.16 tokens per second)
11.55.719.442 I slot print_timing: id  0 | task 8068 |        eval time =    1595.00 ms /   105 tokens (   15.34 ms per token,    65.20 tokens per second)
11.55.719.442 I slot print_timing: id  0 | task 8068 |       total time =    2468.25 ms /  1484 tokens
11.55.719.444 I slot print_timing: id  0 | task 8068 |    graphs reused =       6597
11.55.719.448 I slot print_timing: id  0 | task 8068 | draft acceptance = 0.36667 (   44 accepted /   120 generated), mean len =  1.73
11.55.719.661 I slot      release: id  0 | task 8068 | stop processing: n_tokens = 3331, truncated = 0
11.55.829.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.901 (> 0.100 thold), f_keep = 1.000
11.55.829.122 I slot launch_slot_: id  0 | task 8133 | processing task, is_child = 0
11.55.972.756 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.131 (> 0.100 thold), f_keep = 0.131
11.55.973.952 I slot launch_slot_: id  1 | task 8135 | processing task, is_child = 0
11.59.384.171 I slot print_timing: id  1 | task 8135 | prompt processing, n_tokens =   7823, progress = 0.73, t =   3.26 s / 2397.19 tokens per second
11.59.702.024 I slot print_timing: id  1 | task 8135 | prompt processing, n_tokens =   8499, progress = 0.78, t =   3.62 s / 2348.95 tokens per second
12.00.070.694 I slot print_timing: id  1 | task 8135 | prompt processing, n_tokens =   9070, progress = 0.83, t =   3.99 s / 2274.06 tokens per second
12.00.805.215 I slot print_timing: id  1 | task 8135 | prompt processing, n_tokens =  10800, progress = 0.96, t =   4.69 s / 2304.29 tokens per second
12.01.021.955 I slot print_timing: id  1 | task 8135 | prompt processing, n_tokens =  10967, progress = 0.97, t =   4.95 s / 2213.89 tokens per second
12.01.301.726 I slot print_timing: id  1 | task 8135 | prompt processing, n_tokens =  11312, progress = 1.00, t =   5.23 s / 2163.95 tokens per second
12.02.639.945 I slot print_timing: id  1 | task 8135 | prompt eval time =    5388.07 ms / 11316 tokens (    0.48 ms per token,  2100.19 tokens per second)
12.02.639.950 I slot print_timing: id  1 | task 8135 |        eval time =    1193.61 ms /    69 tokens (   17.55 ms per token,    56.97 tokens per second)
12.02.639.951 I slot print_timing: id  1 | task 8135 |       total time =    6581.69 ms / 11385 tokens
12.02.639.952 I slot print_timing: id  1 | task 8135 |    graphs reused =       6627
12.02.639.968 I slot print_timing: id  1 | task 8135 | draft acceptance = 0.59375 (   38 accepted /    64 generated), mean len =  2.19
12.02.640.461 I slot      release: id  1 | task 8135 | stop processing: n_tokens = 13081, truncated = 0
12.02.672.491 I slot print_timing: id  0 | task 8133 | prompt eval time =    1921.53 ms /   365 tokens (    5.26 ms per token,   189.95 tokens per second)
12.02.672.495 I slot print_timing: id  0 | task 8133 |        eval time =    4919.65 ms /    86 tokens (   57.88 ms per token,    17.28 tokens per second)
12.02.672.496 I slot print_timing: id  0 | task 8133 |       total time =    6841.17 ms /   451 tokens
12.02.672.497 I slot print_timing: id  0 | task 8133 |    graphs reused =       6627
12.02.672.502 I slot print_timing: id  0 | task 8133 | draft acceptance = 0.56098 (   46 accepted /    82 generated), mean len =  2.12
12.02.672.723 I slot      release: id  0 | task 8133 | stop processing: n_tokens = 3783, truncated = 0
12.02.682.418 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3486956770195
12.02.683.358 I slot launch_slot_: id  3 | task 8179 | processing task, is_child = 0
12.02.683.816 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1442.333 MiB)
12.03.221.687 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1157.801 MiB)
12.04.966.734 I slot print_timing: id  3 | task 8179 | prompt eval time =     348.28 ms /   197 tokens (    1.77 ms per token,   565.63 tokens per second)
12.04.966.740 I slot print_timing: id  3 | task 8179 |        eval time =     587.68 ms /    46 tokens (   13.06 ms per token,    76.57 tokens per second)
12.04.966.741 I slot print_timing: id  3 | task 8179 |       total time =     935.97 ms /   243 tokens
12.04.966.742 I slot print_timing: id  3 | task 8179 |    graphs reused =       6648
12.04.966.757 I slot print_timing: id  3 | task 8179 | draft acceptance = 0.52273 (   23 accepted /    44 generated), mean len =  2.05
12.04.966.806 I slot      release: id  3 | task 8179 | stop processing: n_tokens = 242, truncated = 0
12.05.067.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.901 (> 0.100 thold), f_keep = 1.000
12.05.067.504 I slot launch_slot_: id  0 | task 8205 | processing task, is_child = 0
12.06.696.599 I slot print_timing: id  0 | task 8205 | prompt eval time =     493.01 ms /   415 tokens (    1.19 ms per token,   841.76 tokens per second)
12.06.696.604 I slot print_timing: id  0 | task 8205 |        eval time =     900.11 ms /    77 tokens (   11.84 ms per token,    84.43 tokens per second)
12.06.696.605 I slot print_timing: id  0 | task 8205 |       total time =    1393.12 ms /   492 tokens
12.06.696.606 I slot print_timing: id  0 | task 8205 |    graphs reused =       6680
12.06.696.611 I slot print_timing: id  0 | task 8205 | draft acceptance = 0.65152 (   43 accepted /    66 generated), mean len =  2.30
12.06.696.861 I slot      release: id  0 | task 8205 | stop processing: n_tokens = 4274, truncated = 0
12.06.828.591 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3486971907960
12.06.829.096 I slot launch_slot_: id  2 | task 8242 | processing task, is_child = 0
12.11.143.702 I slot print_timing: id  2 | task 8242 | prompt processing, n_tokens =   9889, progress = 0.91, t =   3.71 s / 2665.15 tokens per second
12.11.285.988 I slot print_timing: id  2 | task 8242 | prompt processing, n_tokens =   9941, progress = 0.92, t =   3.96 s / 2512.26 tokens per second
12.11.437.712 I slot print_timing: id  2 | task 8242 | prompt processing, n_tokens =  10301, progress = 0.95, t =   4.06 s / 2534.20 tokens per second
12.11.592.731 I slot print_timing: id  2 | task 8242 | prompt processing, n_tokens =  10384, progress = 0.96, t =   4.26 s / 2437.61 tokens per second
12.11.871.638 I slot print_timing: id  2 | task 8242 | prompt processing, n_tokens =  10813, progress = 1.00, t =   4.49 s / 2408.14 tokens per second
12.12.620.693 I slot print_timing: id  2 | task 8242 | prompt eval time =    4689.72 ms / 10817 tokens (    0.43 ms per token,  2306.53 tokens per second)
12.12.620.698 I slot print_timing: id  2 | task 8242 |        eval time =     617.20 ms /    43 tokens (   14.70 ms per token,    68.05 tokens per second)
12.12.620.699 I slot print_timing: id  2 | task 8242 |       total time =    5306.92 ms / 10860 tokens
12.12.620.701 I slot print_timing: id  2 | task 8242 |    graphs reused =       6701
12.12.620.715 I slot print_timing: id  2 | task 8242 | draft acceptance = 0.50000 (   22 accepted /    44 generated), mean len =  2.00
12.12.621.140 I slot      release: id  2 | task 8242 | stop processing: n_tokens = 10861, truncated = 0
12.12.758.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.920 (> 0.100 thold), f_keep = 1.000
12.12.758.969 I slot launch_slot_: id  0 | task 8276 | processing task, is_child = 0
12.12.762.590 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1449.407 MiB)
12.14.936.023 I slot print_timing: id  0 | task 8276 | prompt eval time =     475.14 ms /   371 tokens (    1.28 ms per token,   780.83 tokens per second)
12.14.936.027 I slot print_timing: id  0 | task 8276 |        eval time =     926.10 ms /    73 tokens (   12.86 ms per token,    77.75 tokens per second)
12.14.936.028 I slot print_timing: id  0 | task 8276 |       total time =    1401.23 ms /   444 tokens
12.14.936.029 I slot print_timing: id  0 | task 8276 |    graphs reused =       6734
12.14.936.033 I slot print_timing: id  0 | task 8276 | draft acceptance = 0.55882 (   38 accepted /    68 generated), mean len =  2.12
12.14.936.289 I slot      release: id  0 | task 8276 | stop processing: n_tokens = 4717, truncated = 0
12.15.073.249 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.959 (> 0.100 thold), f_keep = 1.000
12.15.073.430 I slot launch_slot_: id  2 | task 8314 | processing task, is_child = 0
12.16.517.948 I slot print_timing: id  2 | task 8314 | prompt eval time =     453.90 ms /   465 tokens (    0.98 ms per token,  1024.45 tokens per second)
12.16.517.952 I slot print_timing: id  2 | task 8314 |        eval time =     486.58 ms /    40 tokens (   12.48 ms per token,    80.15 tokens per second)
12.16.517.953 I slot print_timing: id  2 | task 8314 |       total time =     940.48 ms /   505 tokens
12.16.517.954 I slot print_timing: id  2 | task 8314 |    graphs reused =       6750
12.16.517.958 I slot print_timing: id  2 | task 8314 | draft acceptance = 0.67647 (   23 accepted /    34 generated), mean len =  2.35
12.16.518.406 I slot      release: id  2 | task 8314 | stop processing: n_tokens = 11366, truncated = 0
12.16.705.999 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.131 (> 0.100 thold), f_keep = 0.130
12.16.707.473 I slot launch_slot_: id  1 | task 8334 | processing task, is_child = 0
12.20.519.364 I slot print_timing: id  1 | task 8334 | prompt processing, n_tokens =   8192, progress = 0.76, t =   3.00 s / 2728.54 tokens per second
12.20.667.422 I slot print_timing: id  1 | task 8334 | prompt processing, n_tokens =   8537, progress = 0.79, t =   3.21 s / 2658.52 tokens per second
12.20.984.104 I slot print_timing: id  1 | task 8334 | prompt processing, n_tokens =   9055, progress = 0.83, t =   3.56 s / 2545.57 tokens per second
12.21.690.211 I slot print_timing: id  1 | task 8334 | prompt processing, n_tokens =  10814, progress = 0.96, t =   4.21 s / 2570.02 tokens per second
12.21.819.326 I slot print_timing: id  1 | task 8334 | prompt processing, n_tokens =  10853, progress = 0.96, t =   4.41 s / 2462.95 tokens per second
12.22.115.330 I slot print_timing: id  1 | task 8334 | prompt processing, n_tokens =  11326, progress = 1.00, t =   4.64 s / 2440.24 tokens per second
12.23.514.122 I slot print_timing: id  1 | task 8334 | prompt eval time =    4854.59 ms / 11330 tokens (    0.43 ms per token,  2333.87 tokens per second)
12.23.514.128 I slot print_timing: id  1 | task 8334 |        eval time =    1260.95 ms /    97 tokens (   13.13 ms per token,    76.13 tokens per second)
12.23.514.129 I slot print_timing: id  1 | task 8334 |       total time =    6115.54 ms / 11427 tokens
12.23.514.131 I slot print_timing: id  1 | task 8334 |    graphs reused =       6792
12.23.514.150 I slot print_timing: id  1 | task 8334 | draft acceptance = 0.61364 (   54 accepted /    88 generated), mean len =  2.23
12.23.514.641 I slot      release: id  1 | task 8334 | stop processing: n_tokens = 13123, truncated = 0
12.23.608.875 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3487000556431
12.23.609.351 I slot launch_slot_: id  3 | task 8389 | processing task, is_child = 0
12.23.610.808 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 680.329 MiB)
12.23.649.094 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1447.629 MiB)
12.24.472.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.909 (> 0.100 thold), f_keep = 1.000
12.24.472.965 I slot launch_slot_: id  0 | task 8390 | processing task, is_child = 0
12.29.051.472 I slot print_timing: id  0 | task 8390 | n_gen =    100, tg =  30.58 t/s, tg_3s =  30.89 t/s
12.29.532.508 I slot print_timing: id  0 | task 8390 | prompt eval time =    1338.90 ms /   474 tokens (    2.82 ms per token,   354.02 tokens per second)
12.29.532.512 I slot print_timing: id  0 | task 8390 |        eval time =    3718.77 ms /   119 tokens (   31.51 ms per token,    31.73 tokens per second)
12.29.532.513 I slot print_timing: id  0 | task 8390 |       total time =    5057.67 ms /   593 tokens
12.29.532.515 I slot print_timing: id  0 | task 8390 |    graphs reused =       6792
12.29.532.532 I slot print_timing: id  0 | task 8390 | draft acceptance = 0.48361 (   59 accepted /   122 generated), mean len =  1.97
12.29.532.817 I slot      release: id  0 | task 8390 | stop processing: n_tokens = 5311, truncated = 0
12.29.534.631 I slot print_timing: id  3 | task 8389 | n_gen =    101, tg =  27.93 t/s, tg_3s =  28.21 t/s
12.30.693.214 I slot print_timing: id  3 | task 8389 | prompt eval time =    1372.85 ms /  1793 tokens (    0.77 ms per token,  1306.05 tokens per second)
12.30.693.222 I slot print_timing: id  3 | task 8389 |        eval time =    4739.19 ms /   182 tokens (   26.18 ms per token,    38.19 tokens per second)
12.30.693.222 I slot print_timing: id  3 | task 8389 |       total time =    6112.04 ms /  1975 tokens
12.30.693.224 I slot print_timing: id  3 | task 8389 |    graphs reused =       6836
12.30.693.228 I slot print_timing: id  3 | task 8389 | draft acceptance = 0.37019 (   77 accepted /   208 generated), mean len =  1.74
12.30.693.348 I slot      release: id  3 | task 8389 | stop processing: n_tokens = 1974, truncated = 0
12.30.850.981 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.134 (> 0.100 thold), f_keep = 0.133
12.30.852.135 I slot launch_slot_: id  1 | task 8499 | processing task, is_child = 0
12.34.816.424 I slot print_timing: id  1 | task 8499 | prompt processing, n_tokens =   8192, progress = 0.76, t =   3.01 s / 2724.87 tokens per second
12.34.938.529 I slot print_timing: id  1 | task 8499 | prompt processing, n_tokens =   8465, progress = 0.78, t =   3.20 s / 2643.63 tokens per second
12.35.226.651 I slot print_timing: id  1 | task 8499 | prompt processing, n_tokens =   8963, progress = 0.82, t =   3.46 s / 2589.38 tokens per second
12.35.969.849 I slot print_timing: id  1 | task 8499 | prompt processing, n_tokens =  10795, progress = 0.96, t =   4.18 s / 2581.99 tokens per second
12.36.107.288 I slot print_timing: id  1 | task 8499 | prompt processing, n_tokens =  10838, progress = 0.96, t =   4.40 s / 2461.54 tokens per second
